Loading pytorch-gpu/py3/2.3.0
  Loading requirement: cuda/12.2.0 nccl/2.19.3-1-cuda cudnn/8.9.5.30-cuda
    gcc/10.1.0 openmpi/4.1.5-cuda intel-mkl/2020.4 magma/2.7.2-cuda sox/14.4.2
    hdf5/1.12.0-mpi-cuda libjpeg-turbo/2.1.3 ffmpeg/6.1.1
/gpfslocalsys/nvhpc/24.3/Linux_x86_64/24.3/profilers/Nsight_Systems/bin/nsys
NVIDIA Nsight Systems version 2024.1.1.59-241133802077v0

A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

Traceback (most recent call last):  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/train_torch.py", line 7, in <module>
    from TarFlow.architecture import Model
  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/TarFlow/architecture.py", line 2, in <module>
    import lightning as L
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/__init__.py", line 21, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/__init__.py", line 27, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/__init__.py", line 14, in <module>
    from lightning.pytorch.callbacks.batch_size_finder import BatchSizeFinder
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/batch_size_finder.py", line 26, in <module>
    from lightning.pytorch.callbacks.callback import Callback
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/callback.py", line 22, in <module>
    from lightning.pytorch.utilities.types import STEP_OUTPUT
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/utilities/types.py", line 41, in <module>
    from torchmetrics import Metric
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/__init__.py", line 26, in <module>
    from torchmetrics import functional  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/__init__.py", line 122, in <module>
    from torchmetrics.functional.text._deprecated import _bleu_score as bleu_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/__init__.py", line 17, in <module>
    from torchmetrics.functional.text.chrf import chrf_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py", line 44, in <module>
    _EPS_SMOOTHING = tensor(1e-16)
/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py:44: UserWarning: Failed to initialize NumPy: 
A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

 (Triggered internally at /gpfs7kro/gpfslocalsup/src/pub/anaconda-py3/2023.09/pytorch-gpu-2.3.0+py3.11.5+cuda-12.2/pytorch-2.3.0/torch/csrc/utils/tensor_numpy.cpp:84.)
  _EPS_SMOOTHING = tensor(1e-16)
⚙️ Using FACTOR: 1.0
⚙️ Device: cuda
✅ Data loaded: 70000 samples, 274 batches.
✅ Data, Model, and Optimizer initialized.
💾 Checkpoint will be saved as: flow_models/model_20260512_121546.ckpt
🔥 Starting Training for 5 epochs...
Epoch 1/5 | step 10 | batch 10/274 | loss -0.5250
      0.0          871,772          1      871,772.0      871,772.0     871,772      871,772          0.0  PushPop  Epoch 3 Loading Batch 104
      0.0          870,780          1      870,780.0      870,780.0     870,780      870,780          0.0  PushPop  Epoch 3 Loading Batch 184
      0.0          870,379          1      870,379.0      870,379.0     870,379      870,379          0.0  PushPop  Epoch 3 Loading Batch 107
      0.0          869,989          1      869,989.0      869,989.0     869,989      869,989          0.0  PushPop  Epoch 3 Loading Batch 55 
      0.0          869,297          1      869,297.0      869,297.0     869,297      869,297          0.0  PushPop  Epoch 3 Loading Batch 180
      0.0          868,876          1      868,876.0      868,876.0     868,876      868,876          0.0  PushPop  Epoch 3 Loading Batch 208
      0.0          867,704          1      867,704.0      867,704.0     867,704      867,704          0.0  PushPop  Epoch 3 Loading Batch 41 
      0.0          867,483          1      867,483.0      867,483.0     867,483      867,483          0.0  PushPop  Epoch 3 Loading Batch 129
      0.0          864,829          1      864,829.0      864,829.0     864,829      864,829          0.0  PushPop  Epoch 3 Loading Batch 29 
      0.0          864,208          1      864,208.0      864,208.0     864,208      864,208          0.0  PushPop  Epoch 3 Loading Batch 259
      0.0          862,485          1      862,485.0      862,485.0     862,485      862,485          0.0  PushPop  Epoch 3 Loading Batch 155
      0.0          861,863          1      861,863.0      861,863.0     861,863      861,863          0.0  PushPop  Epoch 3 Loading Batch 206
      0.0          861,613          1      861,613.0      861,613.0     861,613      861,613          0.0  PushPop  Epoch 3 Loading Batch 258
      0.0          858,317          1      858,317.0      858,317.0     858,317      858,317          0.0  PushPop  Epoch 3 Loading Batch 115
      0.0          855,812          1      855,812.0      855,812.0     855,812      855,812          0.0  PushPop  Epoch 3 Loading Batch 1  
      0.0          852,466          1      852,466.0      852,466.0     852,466      852,466          0.0  PushPop  Epoch 3 Loading Batch 157
      0.0          849,050          1      849,050.0      849,050.0     849,050      849,050          0.0  PushPop  Epoch 3 Loading Batch 27 
      0.0          848,699          1      848,699.0      848,699.0     848,699      848,699          0.0  PushPop  Epoch 3 Loading Batch 18 
      0.0          839,382          1      839,382.0      839,382.0     839,382      839,382          0.0  PushPop  Epoch 3 Loading Batch 257
      0.0          790,821          1      790,821.0      790,821.0     790,821      790,821          0.0  PushPop  Epoch 3 Loading Batch 2  
      0.0          771,675          1      771,675.0      771,675.0     771,675      771,675          0.0  PushPop  Epoch 3 Loading Batch 141
      0.0          767,157          1      767,157.0      767,157.0     767,157      767,157          0.0  PushPop  Epoch 3 Loading Batch 143
      0.0          766,326          1      766,326.0      766,326.0     766,326      766,326          0.0  PushPop  Epoch 3 Loading Batch 142
      0.0          766,075          1      766,075.0      766,075.0     766,075      766,075          0.0  PushPop  Epoch 3 Loading Batch 148
      0.0          764,562          1      764,562.0      764,562.0     764,562      764,562          0.0  PushPop  Epoch 3 Loading Batch 140
      0.0          764,312          1      764,312.0      764,312.0     764,312      764,312          0.0  PushPop  Epoch 3 Loading Batch 146
      0.0          763,450          1      763,450.0      763,450.0     763,450      763,450          0.0  PushPop  Epoch 3 Loading Batch 30 
      0.0          759,834          1      759,834.0      759,834.0     759,834      759,834          0.0  PushPop  Epoch 3 Loading Batch 147
      0.0          758,902          1      758,902.0      758,902.0     758,902      758,902          0.0  PushPop  Epoch 3 Loading Batch 145
      0.0          753,141          1      753,141.0      753,141.0     753,141      753,141          0.0  PushPop  Epoch 3 Loading Batch 144
      0.0          750,586          1      750,586.0      750,586.0     750,586      750,586          0.0  PushPop  Epoch 3 Loading Batch 272
      0.0          747,741          1      747,741.0      747,741.0     747,741      747,741          0.0  PushPop  Epoch 3 Loading Batch 151
      0.0          744,084          1      744,084.0      744,084.0     744,084      744,084          0.0  PushPop  Epoch 3 Loading Batch 139
      0.0          363,716          1      363,716.0      363,716.0     363,716      363,716          0.0  PushPop  Epoch 3 Loading Batch 274

[4/8] Executing 'osrt_sum' stats report

 Time (%)  Total Time (ns)  Num Calls     Avg (ns)         Med (ns)       Min (ns)      Max (ns)      StdDev (ns)            Name         
 --------  ---------------  ---------  ---------------  ---------------  -----------  -------------  -------------  ----------------------
     33.5   47,256,205,314        472    100,119,079.1    100,119,654.0  100,046,533    100,391,805       16,714.3  poll                  
     33.4   47,094,440,993        549     85,782,224.0     12,546,722.0       34,434    163,433,174   75,991,834.8  pthread_cond_wait     
     33.1   46,763,678,557         29  1,612,540,639.9  1,722,078,922.0    5,706,977  1,732,322,048  412,104,630.2  sem_timedwait         
      0.0       29,212,638         52        561,781.5        499,354.0       13,104      5,073,138    1,039,517.0  pthread_cond_timedwait
      0.0       25,605,161        157        163,090.2         91,380.0        5,680      3,441,282      288,764.6  writev                
      0.0       14,925,775         30        497,525.8        489,971.5      274,982        990,433      128,497.2  open64                
      0.0        7,687,431          1      7,687,431.0      7,687,431.0    7,687,431      7,687,431            0.0  fopen64               
      0.0        2,935,962        676          4,343.1          4,143.0        1,042         15,689        1,332.0  pthread_cond_signal   
      0.0        1,595,782         89         17,930.1          9,267.0        1,533         62,476       18,917.7  write                 
      0.0        1,595,117         21         75,958.0         85,489.0        1,713        133,659       34,211.5  pthread_rwlock_wrlock 
      0.0          401,547          1        401,547.0        401,547.0      401,547        401,547            0.0  fclose                
      0.0          319,294          1        319,294.0        319,294.0      319,294        319,294            0.0  stat64                
      0.0           93,004         11          8,454.9          1,483.0        1,032         34,695       13,346.1  pthread_mutex_lock    
      0.0           48,761          1         48,761.0         48,761.0       48,761         48,761            0.0  pthread_rwlock_rdlock 

[5/8] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)    Med (ns)  Min (ns)   Max (ns)    StdDev (ns)                       Name                     
 --------  ---------------  ---------  ------------  --------  --------  -----------  ------------  ---------------------------------------------
     96.5   40,686,370,130        580  70,148,914.0   4,002.5     2,314  149,553,653  74,287,771.7  cudaStreamSynchronize                        
      2.7    1,150,941,194    231,935       4,962.3   4,749.0     2,885      174,314       2,282.5  cudaLaunchKernel                             
      0.6      243,006,970      1,402     173,328.8  15,970.0     8,005      900,705     317,938.4  cudaMemcpyAsync                              
      0.1       51,241,649      9,590       5,343.2   5,089.0     4,539      101,799       1,719.5  cudaMemsetAsync                              
      0.0        9,404,225      6,600       1,424.9   1,373.0       551       53,339         781.6  cudaOccupancyMaxActiveBlocksPerMultiprocessor
      0.0        2,441,218      2,466         990.0     832.0       711       14,698         503.2  cudaStreamIsCapturing_v10000                 
      0.0           15,589          1      15,589.0  15,589.0    15,589       15,589           0.0  cuProfilerStart                              

[6/8] Executing 'cuda_gpu_kern_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  ----------------------------------------------------------------------------------------------------
     25.8   11,875,191,527      2,192  5,417,514.4  5,420,784.0  2,446,663  5,495,344    180,319.9  fmha_cutlassB_bf16_aligned_64x64_k64_seqaligned_sm80(PyTorchMemEffAttention::AttentionBackwardKerne…
     14.6    6,715,934,447      4,384  1,531,919.4  1,534,820.0    679,682  1,547,556     51,519.0  void at::native::<unnamed>::GammaBetaBackwardCUDAKernel_32x32<float, float>(long, long, const T1 *,…
     11.3    5,196,818,429      2,192  2,370,811.3  2,374,983.0  1,067,459  2,385,031     78,843.3  fmha_cutlassF_bf16_aligned_64x64_rf_sm80(PyTorchMemEffAttention::AttentionKernel<cutlass::bfloat16_…
      6.1    2,798,082,872      4,384    638,248.8    639,554.0    281,761    640,354     21,557.9  void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T…
      4.1    1,911,160,446      4,384    435,939.9    436,993.0    192,128    438,785     14,751.4  void at::native::<unnamed>::layer_norm_grad_input_kernel_vectorized<float, float>(const T1 *, const…
      4.0    1,839,701,234      6,568    280,100.7    312,513.0     57,440    412,194    121,003.3  ampere_bf16_s1688gemm_bf16_128x128_ldg8_relu_f2f_stages_32x1_tn                                     
      3.7    1,714,409,410      9,316    184,028.5    190,880.0     14,848    221,633     32,714.4  void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<c10::BFloat16, at::native::fu…
      3.7    1,700,220,817     29,592     57,455.4      5,728.0      2,272    175,104     76,865.1  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      3.1    1,441,465,975      2,192    657,603.1    658,850.0    293,089    661,890     22,042.2  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)2>,…
      2.5    1,129,049,196      2,192    515,077.2    516,257.0    219,041    527,714     18,326.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::GeluBackwardCUDAKernelImpl(at::T…
      2.3    1,060,143,410      2,740    386,913.7    479,489.0      8,288    480,289    183,989.1  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      2.2    1,019,139,473      4,658    218,793.4    108,992.0     27,841    355,649    124,845.7  ampere_bf16_s1688gemm_bf16_128x128_ldg8_f2f_stages_32x1_nn                                          
      2.1      987,882,667      4,658    212,083.0    224,673.0      2,272    228,096     52,888.2  void at::native::unrolled_elementwise_kernel<at::native::CUDAFunctor_add<float>, at::detail::Array<…
      2.1      946,902,806      4,384    215,990.6    216,449.0     88,128    218,560      7,735.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, at::deta…
      1.9      874,456,318     23,564     37,109.8      5,504.0      1,696    171,297     65,664.4  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      1.8      839,787,159      4,384    191,557.3    163,392.0     78,304    232,129     31,072.5  ampere_bf16_s16816gemm_bf16_128x128_ldg8_f2f_stages_32x5_nn                                         
      1.8      807,847,225      2,192    368,543.4    369,281.0    164,320    370,369     12,356.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::GeluCUDAKernelImpl(at::TensorIte…
      1.4      667,795,107      4,376    152,604.0    104,864.5     49,664    228,289     58,079.1  ampere_bf16_s16816gemm_bf16_128x128_ldg8_f2f_stages_64x3_nt                                         
      1.0      458,695,017      2,184    210,025.2    209,121.0    199,968    228,449      4,444.7  ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_64x3_nt                                         
      1.0      444,496,507      2,192    202,781.3    203,105.0     97,632    205,728      6,310.2  ampere_bf16_s16816gemm_bf16_128x128_ldg8_relu_f2f_stages_32x5_tn                                    
      0.9      427,690,703      2,192    195,114.4    195,520.0     86,112    195,649      6,595.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<unsigned char>, at::…
      0.8      349,205,088      2,192    159,308.9    159,584.0     75,424    166,273      5,307.7  void cutlass::Kernel<cutlass_80_tensorop_bf16_s16816gemm_bf16_128x128_64x3_nt_align8>(T1::Params)   
      0.7      322,703,616     70,000      4,610.1      4,576.0      4,383      5,280         95.0  void at::native::im2col_kernel<float>(long, const T1 *, long, long, long, long, long, long, long, l…
      0.2       82,058,796        548    149,742.3     77,888.0     16,672    265,889    115,048.0  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.1       49,632,099      9,042      5,489.1      5,152.0      4,383      8,992      1,194.5  void splitKreduce_kernel<(int)32, (int)16, int, __nv_bfloat16, __nv_bfloat16, float, __nv_bfloat16,…
      0.1       44,603,759        274    162,787.4    163,104.0     71,009    164,513      5,580.7  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1       28,770,586        274    105,002.1    105,216.0     47,360    105,505      3,496.4  void cutlass::Kernel<cutlass_80_wmma_tensorop_bf16_s161616gemm_bf16_32x32_32x1_tn_align2>(T1::Param…
      0.1       23,742,495        822     28,883.8     29,440.0     26,208     30,593      1,159.8  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListScalarListMe…
      0.1       23,585,553      2,192     10,759.8     10,752.0     10,464     11,265        128.7  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0       23,002,137        274     83,949.4     84,288.0     43,296     87,552      2,840.5  void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::func_wrapp…
      0.0       17,676,681        274     64,513.4     64,608.0     32,832     65,376      1,932.5  void cutlass::Kernel<cutlass_80_wmma_tensorop_bf16_s161616gemm_bf16_32x32_32x1_tn_align8>(T1::Param…
      0.0       16,709,335        274     60,983.0     60,960.0     29,184     63,232      2,011.7  void cutlass::Kernel<cutlass_80_tensorop_bf16_s16816gemm_bf16_64x64_64x4_nt_align2>(T1::Params)     
      0.0       16,620,996        273     60,882.8     60,896.0     59,136     63,137        710.4  ampere_s16816gemm_bf16_128x64_ldg8_stages_64x4_nt                                                   
      0.0       15,044,873        548     27,454.1     27,520.0     25,120     28,832        489.7  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0       14,564,794        548     26,578.1     25,552.0     10,176     28,768      1,974.2  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0       14,184,920      3,014      4,706.3      3,488.0      1,983     11,136      2,903.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<c10::BFloat16>, at::…
      0.0       13,598,217        274     49,628.5     49,696.0     19,807     51,424      1,854.9  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)2>,…
      0.0       13,297,527        548     24,265.6     24,336.0     21,696     26,816      1,819.0  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0       12,387,104        822     15,069.5     15,072.0     14,368     17,344        245.4  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0       10,630,201        548     19,398.2     19,408.0     17,856     20,480        507.3  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListScalarListMe…
      0.0       10,623,147        548     19,385.3     19,360.0     18,080     20,640        365.2  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0        9,069,601      1,096      8,275.2      9,072.5      1,535     14,112      4,222.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::neg_kernel_cuda(at::TensorIterat…
      0.0        8,297,791      2,192      3,785.5      3,776.0      3,712      4,000         25.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::masked_fill_kernel(at…
      0.0        8,245,145        549     15,018.5     10,912.0      5,856     22,144      4,487.0  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<fl…
      0.0        7,751,027        274     28,288.4     28,320.0     14,080     29,152        881.5  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.0        7,725,781      2,192      3,524.5      3,520.0      3,456      3,585         19.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::logical_not_kernel_cuda(at::Tens…
      0.0        7,406,038        274     27,029.3     27,040.0     13,760     28,192        851.7  void at::native::<unnamed>::CatArrayBatchedCopy_contig<at::native::<unnamed>::OpaqueType<(unsigned …
      0.0        7,221,260      1,096      6,588.7      3,680.0      1,375     15,200      5,300.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
      0.0        6,913,972        274     25,233.5     25,280.0     12,800     25,792        779.0  void at::native::unrolled_elementwise_kernel<at::native::BinaryFunctor<float, float, float, at::nat…
      0.0        6,018,905        548     10,983.4     10,880.0      5,152     12,288        583.9  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::<unnamed>::pow_tensor_scala…
      0.0        5,920,653        548     10,804.1      7,776.0      3,328     19,232      7,323.7  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<c10::BFloat16, at::native::Me…
      0.0        5,253,231        274     19,172.4     19,200.0     10,240     19,936        580.8  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.0        4,609,550        274     16,823.2     16,863.5      6,720     17,761        774.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      0.0        3,770,671        548      6,880.8      4,704.0      2,272     11,456      4,325.4  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0        3,442,859        274     12,565.2     12,576.0     12,064     12,928        120.8  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0        3,222,476        274     11,760.9     11,776.0      6,752     11,841        304.9  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0        2,522,026        274      9,204.5      9,264.0      5,312     10,304        439.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::exp_kernel_cuda(at::TensorIterat…
      0.0        2,413,383        274      8,808.0      8,800.0      5,120      9,184        243.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::BFloat16>, …
      0.0        1,621,990         16    101,374.4     98,688.0     91,840    109,729      5,737.3  ampere_bf16_s16816gemm_bf16_128x128_ldg8_f2f_stages_32x5_nt                                         
      0.0        1,424,708          8    178,088.5    178,064.5    177,504    178,881        445.1  ampere_bf16_s1688gemm_bf16_256x128_ldg8_relu_f2f_stages_32x1_tn                                     
      0.0        1,392,714        274      5,082.9      5,057.0      3,424      5,536        139.3  void splitKreduce_kernel<(int)32, (int)16, int, float, __nv_bfloat16, float, __nv_bfloat16, (bool)1…
      0.0        1,203,630        548      2,196.4      2,208.0      1,504      2,848        250.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::neg_kernel_cuda(at::TensorIterat…
      0.0        1,174,306        274      4,285.8      4,288.0      3,552      4,640        130.5  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.0          846,687        548      1,545.0      1,568.0      1,375      1,792         84.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.0          710,772        548      1,297.0      1,280.0      1,215      1,377         50.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, at::detail::…
      0.0          672,478        274      2,454.3      2,464.0      2,335      2,656         75.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::lerp_scalar_kernel(at…
      0.0           31,296          1     31,296.0     31,296.0     31,296     31,296          0.0  void cutlass::Kernel<cutlass_80_tensorop_s16816gemm_bf16_64x64_64x6_nt_align8>(T1::Params)          

[7/8] Executing 'cuda_gpu_meEpoch 4/5 | step 830 | batch 8/274 | loss -1.4157
Epoch 4/5 | step 840 | batch 18/274 | loss -1.4131
Epoch 4/5 | step 850 | batch 28/274 | loss -1.3932
Epoch 4/5 | step 860 | batch 38/274 | loss -1.4207
Epoch 4/5 | step 870 | batch 48/274 | loss -1.4386
Epoch 4/5 | step 880 | batch 58/274 | loss -1.4375
Epoch 4/5 | step 890 | batch 68/274 | loss -1.3577
Epoch 4/5 | step 900 | batch 78/274 | loss -1.4417
Epoch 4/5 | step 910 | batch 88/274 | loss -1.4584
Epoch 4/5 | step 920 | batch 98/274 | loss -1.4359
Epoch 4/5 | step 930 | batch 108/274 | loss -1.3871
Epoch 4/5 | step 940 | batch 118/274 | loss -1.4104
Epoch 4/5 | step 950 | batch 128/274 | loss -1.4372
Epoch 4/5 | step 960 | batch 138/274 | loss -1.3635
Epoch 4/5 | step 970 | batch 148/274 | loss -1.4417
Epoch 4/5 | step 980 | batch 158/274 | loss -1.4139
Epoch 4/5 | step 990 | batch 168/274 | loss -1.4426
Epoch 4/5 | step 1000 | batch 178/274 | loss -1.4375
Epoch 4/5 | step 1010 | batch 188/274 | loss -1.4154
Epoch 4/5 | step 1020 | batch 198/274 | loss -1.4515
Epoch 4/5 | step 1030 | batch 208/274 | loss -1.5027
Epoch 4/5 | step 1040 | batch 218/274 | loss -1.4814
Epoch 4/5 | step 1050 | batch 228/274 | loss -1.4440
Epoch 4/5 | step 1060 | batch 238/274 | loss -1.4800
Epoch 4/5 | step 1070 | batch 248/274 | loss -1.4157
Epoch 4/5 | step 1080 | batch 258/274 | loss -1.4954
Epoch 4/5 | step 1090 | batch 268/274 | loss -1.4658
Epoch 4 done | avg loss: -1.4332 | prior_var_mean: 1.0065
Epoch 5/5 | step 1100 | batch 4/274 | loss -1.4582
Epoch 5/5 | step 1110 | batch 14/274 | loss -1.5266
Epoch 5/5 | step 1120 | batch 24/274 | loss -1.4620
Epoch 5/5 | step 1130 | batch 34/274 | loss -1.4264
Epoch 5/5 | step 1140 | batch 44/274 | loss -1.4799
Epoch 5/5 | step 1150 | batch 54/274 | loss -1.4587
Epoch 5/5 | step 1160 | batch 64/274 | loss -1.5173
Epoch 5/5 | step 1170 | batch 74/274 | loss -1.4741
Epoch 5/5 | step 1180 | batch 84/274 | loss -1.5094
Epoch 5/5 | step 1190 | batch 94/274 | loss -1.5183
Epoch 5/5 | step 1200 | batch 104/274 | loss -1.5094
Epoch 5/5 | step 1210 | batch 114/274 | loss -1.5238
Epoch 5/5 | step 1220 | batch 124/274 | loss -1.4910
Epoch 5/5 | step 1230 | batch 134/274 | loss -1.5516
Epoch 5/5 | step 1240 | batch 144/274 | loss -1.5244
Epoch 5/5 | step 1250 | batch 154/274 | loss -1.5183
Epoch 5/5 | step 1260 | batch 164/274 | loss -1.5108
Epoch 5/5 | step 1270 | batch 174/274 | loss -1.5368
Epoch 5/5 | step 1280 | batch 184/274 | loss -1.5421
Epoch 5/5 | step 1290 | batch 194/274 | loss -1.5310
Epoch 5/5 | step 1300 | batch 204/274 | loss -1.5137
Epoch 5/5 | step 1310 | batch 214/274 | loss -1.5115
Epoch 5/5 | step 1320 | batch 224/274 | loss -1.5718
Epoch 5/5 | step 1330 | batch 234/274 | loss -1.5080
Epoch 5/5 | step 1340 | batch 244/274 | loss -1.5631
Epoch 5/5 | step 1350 | batch 254/274 | loss -1.5314
Epoch 5/5 | step 1360 | batch 264/274 | loss -1.5645
Epoch 5/5 | step 1370 | batch 274/274 | loss -1.5795
Epoch 5 done | avg loss: -1.5106 | prior_var_mean: 1.0017

✅ Training complete!
m_time_sum' stats report

 Time (%)  Total Time (ns)  Count  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)            Operation           
 --------  ---------------  -----  ---------  ---------  --------  --------  -----------  ------------------------------
     89.6      214,233,121    274  781,872.7  791,442.0   274,497   865,155     50,478.1  [CUDA memcpy Host-to-Device]  
      7.2       17,203,300  9,590    1,793.9    1,825.0       991     3,232        249.0  [CUDA memset]                 
      2.3        5,435,252    548    9,918.3    9,968.0     4,992    11,904        955.1  [CUDA memcpy Device-to-Device]
      0.9        2,232,042    580    3,848.3    2,080.0     1,216   272,161     11,648.7  [CUDA memcpy Device-to-Host]  

[8/8] Executing 'cuda_gpu_mem_size_sum' stats report

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
