Loading pytorch-gpu/py3/2.3.0
  Loading requirement: cuda/12.2.0 nccl/2.19.3-1-cuda cudnn/8.9.5.30-cuda
    gcc/10.1.0 openmpi/4.1.5-cuda intel-mkl/2020.4 magma/2.7.2-cuda sox/14.4.2
    hdf5/1.12.0-mpi-cuda libjpeg-turbo/2.1.3 ffmpeg/6.1.1
/lustre/fshomisc/sys/common/nvidia/nvhpc/25.1/Linux_x86_64/25.1/profilers/Nsight_Systems/bin/nsys
NVIDIA Nsight Systems version 2024.7.1.84-247135125610v0

A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

Traceback (most recent call last):  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/train_torch.py", line 7, in <module>
    from TarFlow.architecture import Model
  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/TarFlow/architecture.py", line 2, in <module>
    import lightning as L
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/__init__.py", line 21, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/__init__.py", line 27, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/__init__.py", line 14, in <module>
    from lightning.pytorch.callbacks.batch_size_finder import BatchSizeFinder
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/batch_size_finder.py", line 26, in <module>
    from lightning.pytorch.callbacks.callback import Callback
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/callback.py", line 22, in <module>
    from lightning.pytorch.utilities.types import STEP_OUTPUT
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/utilities/types.py", line 41, in <module>
    from torchmetrics import Metric
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/__init__.py", line 26, in <module>
    from torchmetrics import functional  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/__init__.py", line 122, in <module>
    from torchmetrics.functional.text._deprecated import _bleu_score as bleu_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/__init__.py", line 17, in <module>
    from torchmetrics.functional.text.chrf import chrf_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py", line 44, in <module>
    _EPS_SMOOTHING = tensor(1e-16)
/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py:44: UserWarning: Failed to initialize NumPy: 
A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

 (Triggered internally at /gpfs7kro/gpfslocalsup/src/pub/anaconda-py3/2023.09/pytorch-gpu-2.3.0+py3.11.5+cuda-12.2/pytorch-2.3.0/torch/csrc/utils/tensor_numpy.cpp:84.)
  _EPS_SMOOTHING = tensor(1e-16)
⚙️ Using FACTOR: 1.0
⚙️ Device: cuda
✅ Data loaded: 70000 samples, 273 batches.
✅ Data, Model, and Optimizer initialized.
💾 Checkpoint will be saved as: flow_models/model_20260512_145307.ckpt
🔥 Starting Training for 5 epochs...
Epoch 1/5 | step 10 | batch 10/273 | loss -0.4405
[2/8] [0%                          ] report_rank0.sqlite[2/8] [1%                          ] report_rank0.sqlite[2/8] [2%                          ] report_rank0.sqlite[2/8] [3%                          ] report_rank0.sqlite[2/8] [4%                          ] report_rank0.sqlite[2/8] [5%                          ] report_rank0.sqlite[2/8] [6%                          ] report_rank0.sqlite[2/8] [7%                          ] report_rank0.sqlite[2/8] [8%                          ] report_rank0.sqlite[2/8] [9%                          ] report_rank0.sqlite[2/8] [10%                         ] report_rank0.sqlite[2/8] [11%                         ] report_rank0.sqlite[2/8] [12%                         ] report_rank0.sqlite[2/8] [13%                         ] report_rank0.sqlite[2/8] [14%                         ] report_rank0.sqlite[2/8] [=15%                        ] report_rank0.sqlite[2/8] [=16%                        ] report_rank0.sqlite[2/8] [=17%                        ] report_rank0.sqlite[2/8] [==18%                       ] report_rank0.sqlite[2/8] [==19%                       ] report_rank0.sqlite[2/8] [==20%                       ] report_rank0.sqlite[2/8] [==21%                       ] report_rank0.sqlite[2/8] [===22%                      ] report_rank0.sqlite[2/8] [===23%                      ] report_rank0.sqlite[2/8] [===24%                      ] report_rank0.sqlite[2/8] [====25%                     ] report_rank0.sqlite[2/8] [====26%                     ] report_rank0.sqlite[2/8] [====27%                     ] report_rank0.sqlite[2/8] [====28%                     ] report_rank0.sqlite[2/8] [=====29%                    ] report_rank0.sqlite[2/8] [=====30%                    ] report_rank0.sqlite[2/8] [=====31%                    ] report_rank0.sqlite[2/8] [=====32%                    ] report_rank0.sqlite[2/8] [======33%                   ] report_rank0.sqlite[2/8] [======34%                   ] report_rank0.sqlite[2/8] [======35%                   ] report_rank0.sqlite[2/8] [=======36%                  ] report_rank0.sqlite[2/8] [=======37%                  ] report_rank0.sqlite[2/8] [=======38%                  ] report_rank0.sqlite[2/8] [=======39%                  ] report_rank0.sqlite[2/8] [========40%                 ] report_rank0.sqlite[2/8] [========41%                 ] report_rank0.sqlite[2/8] [========42%                 ] report_rank0.sqlite[2/8] [=========43%                ] report_rank0.sqlite[2/8] [=========44%                ] report_rank0.sqlite[2/8] [=========45%                ] report_rank0.sqlite[2/8] [=========46%                ] report_rank0.sqlite[2/8] [==========47%               ] report_rank0.sqlite[2/8] [==========48%               ] report_rank0.sqlite[2/8] [==========49%               ] report_rank0.sqlite[2/8] [===========50%              ] report_rank0.sqlite[2/8] [===========51%              ] report_rank0.sqlite[2/8] [===========52%              ] report_rank0.sqlite[2/8] [===========53%              ] report_rank0.sqlite[2/8] [============54%             ] report_rank0.sqlite[2/8] [============55%             ] report_rank0.sqlite[2/8] [============56%             ] report_rank0.sqlite[2/8] [============57%             ] report_rank0.sqlite[2/8] [=============58%            ] report_rank0.sqlite[2/8] [=============59%            ] report_rank0.sqlite[2/8] [=============60%            ] report_rank0.sqlite[2/8] [==============61%           ] report_rank0.sqlite[2/8] [==============62%           ] report_rank0.sqlite[2/8] [==============63%           ] report_rank0.sqlite[2/8] [==============64%           ] report_rank0.sqlite[2/8] [===============65%          ] report_rank0.sqlite[2/8] [===============66%          ] report_rank0.sqlite[2/8] [===============67%          ] report_rank0.sqlite[2/8] [================68%         ] report_rank0.sqlite[2/8] [================69%         ] report_rank0.sqlite[2/8] [================70%         ] report_rank0.sqlite[2/8] [================71%         ] report_rank0.sqlite[2/8] [=================72%        ] report_rank0.sqlite[2/8] [=================73%        ] report_rank0.sqlite[2/8] [=================74%        ] report_rank0.sqlite[2/8] [==================75%       ] report_rank0.sqlite[2/8] [==================76%       ] report_rank0.sqlite[2/8] [==================77%       ] report_rank0.sqlite[2/8] [==================78%       ] report_rank0.sqlite[2/8] [===================79%      ] report_rank0.sqlite[2/8] [===================80%      ] report_rank0.sqlite[2/8] [===================81%      ] report_rank0.sqlite[2/8] [===================82%      ] report_rank0.sqlite[2/8] [====================83%     ] report_rank0.sqlite[2/8] [====================84%     ] report_rank0.sqlite[2/8] [====================85%     ] report_rank0.sqlite[2/8] [=====================86%    ] report_rank0.sqlite[2/8] [=====================87%    ] report_rank0.sqlite[2/8] [=====================88%    ] report_rank0.sqlite[2/8] [=====================89%    ] report_rank0.sqlite[2/8] [======================90%   ] report_rank0.sqlite[2/8] [======================91%   ] report_rank0.sqlite[2/8] [======================92%   ] report_rank0.sqlite[2/8] [=======================93%  ] report_rank0.sqlite[2/8] [=======================94%  ] report_rank0.sqlite[2/8] [=======================95%  ] report_rank0.sqlite[2/8] [=======================96%  ] report_rank0.sqlite[2/8] [========================97% ] report_rank0.sqlite[2/8] [========================98% ] report_rank0.sqlite[2/8] [========================99% ] report_rank0.sqlite[2/8] [========================100%] report_rank0.sqlite[2/8] [========================100%] report_rank0.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances    Avg (ns)       Med (ns)      Min (ns)       Max (ns)        StdDev (ns)     Style           Range         
 --------  ---------------  ---------  -------------  -------------  -----------  ---------------  ---------------  -------  ----------------------
     67.2  479,381,493,898      1,370  349,913,499.2       98,213.0       39,123  189,439,479,956  7,024,375,750.4  PushPop  :Dataloader           
     31.1  222,085,899,882      1,365  162,700,293.0  162,759,073.0  155,254,864      300,984,661      4,680,980.0  PushPop  :Backward pass        
      1.6   11,499,490,508      1,365    8,424,535.2    7,589,839.0    7,368,066      686,586,700     18,408,861.8  PushPop  :Forward pass         
      0.0      229,380,092      1,365      168,044.0      139,971.0       56,154       31,996,157        863,759.1  PushPop  :Copying to Device    
      0.0       87,164,538          2   43,582,269.0   43,582,269.0      366,903       86,797,635     61,115,756.7  PushPop  cuBLAS:cublasCreate_v2
      0.0       61,246,622      1,365       44,869.3       33,101.0       30,968          361,603         34,142.7  PushPop  :Logging loss         

[4/8] Executing 'osrt_sum' stats report

 Time (%)   Total Time (ns)   Num Calls     Avg (ns)         Med (ns)      Min (ns)     Max (ns)      StdDev (ns)            Name         
 --------  -----------------  ---------  ---------------  ---------------  ---------  -------------  -------------  ----------------------
     61.8  1,879,980,796,462      1,517  1,239,275,409.7  1,369,017,077.0     16,541  4,110,665,837  600,153,725.7  sem_wait              
     22.1    673,034,169,844     23,391     28,773,210.6     10,062,217.0      1,002  9,556,201,134   86,716,161.5  poll                  
      7.8    236,176,003,546        164  1,440,097,582.6  1,710,305,899.5     27,000  3,393,769,007  626,479,892.6  sem_timedwait         
      7.7    235,372,036,348      2,745     85,745,732.7     13,971,579.0     20,959    710,832,550   77,665,805.0  pthread_cond_wait     
      0.2      6,434,195,444     18,807        342,117.1         18,425.0      1,102  2,301,873,842   20,541,187.3  read                  
      0.1      3,112,657,391      4,711        660,721.2        602,661.0      2,575      5,774,441      299,560.4  open64                
      0.1      2,934,895,677     23,089        127,112.3          4,097.0      3,607      3,431,623      488,426.4  munmap                
      0.1      1,874,551,315         27     69,427,826.5     50,268,496.0      3,857    236,527,512   64,750,309.8  futex                 
      0.0        980,504,217      7,611        128,827.3         25,777.0      1,031     22,992,219      861,045.6  pthread_cond_timedwait
      0.0        568,734,620         40     14,218,365.5     13,821,399.5  9,205,624     29,635,015    3,526,385.8  fork                  
      0.0        415,678,494      2,367        175,614.1          6,142.0      1,001     29,878,097      978,957.2  ioctl                 
      0.0        312,464,152        116      2,693,656.5        239,470.5    176,418    133,445,095   14,450,074.0  pthread_create        
      0.0        122,679,258     23,168          5,295.2          3,476.0      2,535      1,915,413       28,194.3  mmap64                
      0.0         84,672,384      1,255         67,468.0          2,836.0      1,002     20,654,330      835,906.3  pthread_mutex_lock    
      0.0         62,169,634        157        395,984.9        124,612.0      5,780     35,199,897    2,812,649.8  writev                
      0.0         50,428,926      1,365         36,944.3         34,224.0      3,967      1,167,812       32,735.0  recvmsg               
      0.0         49,447,249         59        838,089.0        117,649.0     12,172      8,383,594    1,892,151.5  pthread_rwlock_wrlock 
      0.0         41,919,397      7,332          5,717.3          4,028.0      1,343        687,859       12,973.2  write                 
      0.0         31,628,398      9,956          3,176.8          2,725.0      1,001         79,709        2,155.4  pthread_cond_signal   
      0.0         22,091,774      1,366         16,172.6         15,038.0      8,355        417,707       11,778.1  connect               
      0.0         15,354,439         46        333,792.2         17,372.5      6,201     11,389,135    1,712,300.9  pthread_join          
      0.0         14,279,700      1,368         10,438.4          9,613.0      4,949         67,055        4,017.4  socket                
      0.0         12,826,417        128        100,206.4          5,084.5      2,906     12,088,506    1,067,973.5  pipe2                 
      0.0          5,877,865        246         23,893.8         16,315.5      1,222      1,190,925      100,607.1  fgets                 
      0.0          5,069,219          1      5,069,219.0      5,069,219.0  5,069,219      5,069,219            0.0  nanosleep             
      0.0          4,619,405        117         39,482.1          2,034.0      1,002        680,776      107,486.0  waitpid               
      0.0          4,294,238          9        477,137.6        248,062.0    240,317      1,209,420      392,580.4  fopen64               
      0.0          2,780,212         86         32,328.0          5,540.0      2,705        777,566      113,559.6  fopen                 
      0.0          1,525,178         51         29,905.5         30,647.0      1,603         55,844        9,874.9  pthread_rwlock_rdlock 
      0.0          1,438,032      1,067          1,347.7          1,212.0      1,001         86,631        2,692.1  fcntl                 
      0.0          1,241,216        108         11,492.7          7,498.5      4,439         89,947       10,615.9  mmap                  
      0.0          1,239,371         83         14,932.2          1,913.0      1,072        372,463       60,837.7  fclose                
      0.0            655,578        525          1,248.7          1,112.0      1,001         15,228        1,093.4  dup                   
      0.0            445,739          1        445,739.0        445,739.0    445,739        445,739            0.0  stat64                
      0.0            406,018        351          1,156.7          1,052.0      1,001         12,262          770.1  fstat64               
      0.0            134,519         15          8,967.9          7,324.0      3,236         34,865        7,563.3  open                  
      0.0             93,614         53          1,766.3          1,222.0      1,012          6,082        1,301.6  waitid                
      0.0             72,395          1         72,395.0         72,395.0     72,395         72,395            0.0  pthread_cond_clockwait
      0.0             59,240          1         59,240.0         59,240.0     59,240         59,240            0.0  sleep                 
      0.0             38,401          3         12,800.3         12,013.0     11,100         15,288        2,202.2  fread                 
      0.0             14,957          3          4,985.7          6,582.0      1,062          7,313        3,417.6  pthread_cond_broadcast
      0.0             12,092          2          6,046.0          6,046.0      3,326          8,766        3,846.7  bind                  
      0.0              8,295          4          2,073.8          1,963.5      1,763          2,605          373.9  sigaction             
      0.0              5,630          1          5,630.0          5,630.0      5,630          5,630            0.0  flockfile             
      0.0              4,097          2          2,048.5          2,048.5      1,603          2,494          630.0  fwrite                
      0.0              2,244          1          2,244.0          2,244.0      2,244          2,244            0.0  getentropy            
      0.0              1,563          1          1,563.0          1,563.0      1,563          1,563            0.0  listen                
      0.0              1,272          1          1,272.0          1,272.0      1,272          1,272            0.0  pthread_mutex_trylock 
      0.0              1,082          1          1,082.0          1,082.0      1,082          1,082            0.0  fflush                

[5/8] Executing 'cuda_api_sum' stats report

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)      Med (ns)     Min (ns)    Max (ns)    StdDev (ns)                 Name               
 --------  ---------------  ---------  ------------  ------------  ----------  -----------  ------------  ---------------------------------
     96.6  205,439,590,820      3,143  65,364,171.4      10,349.0       2,364  154,152,434  74,655,558.9  cudaStreamSynchronize            
      3.0    6,472,367,992  1,167,254       5,545.0       4,859.0       2,725   62,928,395      89,972.1  cudaLaunchKernel                 
      0.1      269,692,895     47,775       5,645.1       5,230.0       4,529      190,875       1,966.4  cudaMemsetAsync                  
      0.1      189,708,012         18  10,539,334.0   8,604,465.0   2,668,824   25,220,534   5,463,203.0  cudaHostAlloc                    
      0.1      119,785,376      9,968      12,017.0       9,708.0       3,336    1,783,748      21,387.8  cudaMemcpyAsync                  
      0.0       68,378,744          3  22,792,914.7   8,523,605.0       2,375   59,852,764  32,376,336.5  cudaFree                         
      0.0       65,481,712        109     600,749.7     181,768.0       3,667    6,867,785   1,210,149.6  cudaMalloc                       
      0.0       48,591,516          1  48,591,516.0  48,591,516.0  48,591,516   48,591,516           0.0  cudaProfilerStop                 
      0.0       11,861,677      1,364       8,696.2       7,454.0       4,088      219,368       7,784.3  cudaEventQuery                   
      0.0       11,530,056     12,386         930.9         822.0         310       25,608         512.8  cudaStreamIsCapturing_v10000     
      0.0        6,036,429      1,365       4,422.3       3,427.0       2,404      450,187      13,325.2  cudaEventRecord                  
      0.0        1,699,592          1   1,699,592.0   1,699,592.0   1,699,592    1,699,592           0.0  cudaGetDeviceProperties_v2_v12000
      0.0          982,618        766       1,282.8         191.0          70      395,937      20,007.6  cuGetProcAddress_v2              
      0.0          768,700          1     768,700.0     768,700.0     768,700      768,700           0.0  cudaProfilerStart                
      0.0           36,809         37         994.8         291.0         260       14,797       2,496.5  cudaEventCreateWithFlags         
      0.0            8,776          2       4,388.0       4,388.0       2,324        6,452       2,918.9  cuInit                           
      0.0            1,594          3         531.3         160.0         131        1,303         668.4  cuModuleGetLoadingMode           

[6/8] Executing 'cuda_gpu_kern_sum' stats report

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  ----------------------------------------------------------------------------------------------------
     25.7   58,926,219,238     10,920  5,396,173.9  5,389,405.0  5,338,311  6,640,481     34,416.3  fmha_cutlassB_f16_aligned_64x64_k64_seqaligned_sm80(PyTorchMemEffAttention::AttentionBackwardKernel…
     14.6   33,493,118,381     21,840  1,533,567.7  1,533,185.0  1,517,881  1,751,000      5,830.9  void at::native::<unnamed>::GammaBetaBackwardCUDAKernel_32x32<float, float>(long, long, const T1 *,…
     11.3   25,875,697,020     10,920  2,369,569.3  2,368,258.5  2,356,825  2,898,930     15,069.3  fmha_cutlassF_f16_aligned_64x64_rf_sm80(PyTorchMemEffAttention::AttentionKernel<cutlass::half_t, cu…
      6.1   13,945,703,344     21,840    638,539.5    638,401.0    637,696    775,068      3,713.1  void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float>(int, T2, const T1 *, const T…
      4.2    9,522,204,615     21,840    435,998.4    436,031.0    432,254    521,309      2,367.3  void at::native::<unnamed>::layer_norm_grad_input_kernel_vectorized<float, float>(const T1 *, const…
      3.8    8,615,050,235     46,410    185,629.2    190,080.0     20,032    232,575     33,595.6  void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<c10::Half, at::native::func_w…
      3.6    8,335,007,268    147,420     56,539.2      5,440.0      2,112    194,559     75,771.9  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      3.5    7,908,208,892     21,840    362,097.5    393,423.0    311,295    494,302     48,763.4  ampere_fp16_s1688gemm_fp16_128x128_ldg8_relu_f2f_stages_32x1_tn                                     
      3.1    7,194,134,029     10,920    658,803.5    658,625.0    651,997    798,205      3,182.9  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)2>,…
      2.4    5,584,844,672     10,920    511,432.7    511,488.5    496,897    567,101      3,604.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::GeluBackwardCUDAKernelImpl(at::T…
      2.3    5,285,992,087     13,650    387,252.2    478,881.0     13,152    559,806    183,604.8  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      2.1    4,890,239,104     23,205    210,740.8    222,720.0      2,240    249,727     52,059.9  void at::native::unrolled_elementwise_kernel<at::native::CUDAFunctor_add<float>, at::detail::Array<…
      2.1    4,727,104,037     21,840    216,442.5    216,447.0    214,912    219,200        416.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, at::deta…
      1.9    4,288,079,222    118,755     36,108.6      5,376.0      1,792    192,767     64,393.4  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      1.8    4,185,670,632     21,840    191,651.6    186,528.0    159,680    233,728     29,945.7  ampere_fp16_s16816gemm_fp16_128x128_ldg8_f2f_stages_32x5_nn                                         
      1.8    4,021,699,877     10,920    368,287.5    368,256.0    366,847    430,366      1,704.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::GeluCUDAKernelImpl(at::TensorIte…
      1.6    3,631,212,279     10,920    332,528.6    332,447.0    329,729    401,534      1,919.0  ampere_fp16_s1688gemm_fp16_128x128_ldg8_f2f_nn                                                      
      1.1    2,488,056,198     10,920    227,844.0    227,968.0    221,376    257,471      1,739.7  ampere_fp16_s16816gemm_fp16_128x256_ldg8_relu_f2f_stages_64x3_tn                                    
      1.0    2,252,223,921     10,920    206,247.6    206,096.0    195,264    221,984      3,334.6  void cutlass::Kernel<cutlass_80_tensorop_f16_s16816gemm_relu_f16_128x128_32x6_nt_align8>(T1::Params)
      0.9    2,169,232,162     10,920    198,647.6    198,271.0    190,720    215,200      3,232.1  ampere_fp16_s16816gemm_fp16_128x128_ldg8_f2f_stages_32x5_nt                                         
      0.9    2,134,990,180     10,920    195,511.9    195,488.0    193,311    241,087      1,103.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<unsigned char>, at::…
      0.8    1,810,404,802     10,920    165,788.0    165,665.0    158,656    181,727      2,557.7  ampere_fp16_s16816gemm_fp16_128x256_ldg8_f2f_stages_64x3_nt                                         
      0.7    1,621,003,833    349,440      4,638.9      4,608.0      4,384      6,720        117.3  void at::native::im2col_kernel<float>(long, const T1 *, long, long, long, long, long, long, long, l…
      0.6    1,323,972,489     10,920    121,242.9    121,153.0    119,488    141,727        837.6  ampere_fp16_s1688gemm_fp16_128x256_ldg8_relu_f2f_stages_32x1_tn                                     
      0.6    1,261,464,614     12,285    102,683.3    108,159.0     57,632    125,535     15,691.9  ampere_fp16_s1688gemm_fp16_128x128_ldg8_f2f_stages_32x1_nn                                          
      0.4    1,000,593,731     10,920     91,629.5     91,840.0     86,527     99,839      1,952.7  ampere_fp16_s16816gemm_fp16_128x128_ldg8_f2f_stages_64x3_nt                                         
      0.2      403,725,113      2,730    147,884.7    149,360.0     34,336    306,527    113,029.6  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.1      263,105,223     45,045      5,840.9      5,696.0      4,448     10,784      1,397.4  void splitKreduce_kernel<(int)32, (int)16, int, __half, __half, float, __half, (bool)1, (bool)0, (b…
      0.1      221,696,786      1,365    162,415.2    162,399.0    161,248    187,615        823.2  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1      133,949,399      1,365     98,131.4     98,112.0     97,473    120,480        669.6  ampere_fp16_sgemm_fp16_64x64_tn                                                                     
      0.1      117,908,610      4,089     28,835.6     29,088.0     26,176     50,400      1,407.1  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListScalarListMe…
      0.1      117,472,456     10,920     10,757.6     10,752.0     10,432     13,088        136.9  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.1      115,138,384      1,365     84,350.5     84,576.0     80,704     88,864      1,397.2  void at::native::reduce_kernel<(int)128, (int)4, at::native::ReduceOp<float, at::native::func_wrapp…
      0.0       80,921,852      1,365     59,283.4     59,264.0     58,080     61,824        424.1  ampere_fp16_s16816gemm_fp16_128x64_ldg8_f2f_stages_64x4_nt                                          
      0.0       75,308,154      1,365     55,170.8     55,136.0     53,408     57,472        553.5  void cutlass::Kernel<cutlass_80_tensorop_s16816gemm_f16_64x128_64x3_nt_align2>(T1::Params)          
      0.0       74,146,315      1,365     54,319.6     54,304.0     53,696     61,280        319.2  void cutlass::Kernel<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_64x1_tn_align8>(T1::Params) 
      0.0       73,026,592      2,730     26,749.7     27,664.5     24,672     30,208      1,593.7  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0       70,527,158     15,015      4,697.1      3,456.0      1,984     13,280      2,951.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<c10::Half>, at::deta…
      0.0       68,424,724      1,365     50,128.0     50,080.0     48,928     57,600        495.1  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)2>,…
      0.0       65,756,063      4,089     16,081.2     15,520.0     13,792     18,784      1,223.2  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0       63,713,550      2,726     23,372.5     23,504.0     21,312     26,208      1,529.9  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0       62,992,392      2,726     23,108.0     23,232.0     20,032     25,376        795.6  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0       52,746,142      2,726     19,349.3     19,360.0     17,920     40,288        734.4  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListScalarListMe…
      0.0       51,980,602      2,726     19,068.5     19,008.0     17,824     25,727        563.6  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0       48,400,816      5,460      8,864.6      9,920.0      1,568     14,720      4,433.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::neg_kernel_cuda(at::TensorIterat…
      0.0       41,359,599     10,920      3,787.5      3,776.0      3,712      4,736         34.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::masked_fill_kernel(at…
      0.0       39,970,954      2,735     14,614.6     10,880.0      4,640     19,808      4,178.2  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<fl…
      0.0       38,221,917     10,920      3,500.2      3,488.0      3,424      4,352         30.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::logical_not_kernel_cuda(at::Tens…
      0.0       38,172,978      1,365     27,965.6     27,968.0     27,264     32,192        253.5  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.0       37,230,318      1,365     27,275.0     27,232.0     26,368     51,136        735.4  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0       36,850,128      1,365     26,996.4     26,976.0     26,368     31,168        293.1  void at::native::<unnamed>::CatArrayBatchedCopy_contig<at::native::<unnamed>::OpaqueType<(unsigned …
      0.0       36,151,155      2,730     13,242.2     12,160.0     10,880     16,160      2,010.8  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::<unnamed>::pow_tensor_scala…
      0.0       34,055,700      1,365     24,949.2     24,960.0     24,224     27,744        226.2  void at::native::unrolled_elementwise_kernel<at::native::BinaryFunctor<float, float, float, at::nat…
      0.0       31,267,592      5,460      5,726.7      5,472.0      1,472     18,944      4,011.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
      0.0       29,460,183      2,730     10,791.3     10,784.0      3,136     19,072      7,230.9  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<c10::Half, at::native::MeanOp…
      0.0       27,576,483      4,095      6,734.2      1,792.0      1,472     17,888      7,136.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
