Loading pytorch-gpu/py3/2.3.0
  Loading requirement: cuda/12.2.0 nccl/2.19.3-1-cuda cudnn/8.9.5.30-cuda
    gcc/10.1.0 openmpi/4.1.5-cuda intel-mkl/2020.4 magma/2.7.2-cuda sox/14.4.2
    hdf5/1.12.0-mpi-cuda libjpeg-turbo/2.1.3 ffmpeg/6.1.1
======================================
NUM_WORKERS=0
======================================

A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

Traceback (most recent call last):  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/train_baseline.py", line 19, in <module>
    from TarFlow.architecture import Model
  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/TarFlow/architecture.py", line 2, in <module>
    import lightning as L
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/__init__.py", line 21, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/__init__.py", line 27, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/__init__.py", line 14, in <module>
    from lightning.pytorch.callbacks.batch_size_finder import BatchSizeFinder
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/batch_size_finder.py", line 26, in <module>
    from lightning.pytorch.callbacks.callback import Callback
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/callback.py", line 22, in <module>
    from lightning.pytorch.utilities.types import STEP_OUTPUT
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/utilities/types.py", line 41, in <module>
    from torchmetrics import Metric
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/__init__.py", line 26, in <module>
    from torchmetrics import functional  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/__init__.py", line 122, in <module>
    from torchmetrics.functional.text._deprecated import _bleu_score as bleu_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/__init__.py", line 17, in <module>
    from torchmetrics.functional.text.chrf import chrf_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py", line 44, in <module>
    _EPS_SMOOTHING = tensor(1e-16)
/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py:44: UserWarning: Failed to initialize NumPy: 
A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

 (Triggered internally at /gpfs7kro/gpfslocalsup/src/pub/anaconda-py3/2023.09/pytorch-gpu-2.3.0+py3.11.5+cuda-12.2/pytorch-2.3.0/torch/csrc/utils/tensor_numpy.cpp:84.)
  _EPS_SMOOTHING = tensor(1e-16)
================================================================================
BASELINE ENV
================================================================================
device: cuda
gpu_name: NVIDIA A100-SXM4-80GB
torch_version: 2.3.0
cuda_version_torch: 12.2
matmul_precision: high
amp_enabled: True
amp_dtype: torch.bfloat16
batch_size: 256
num_workers: 0
warmup_steps: 10
measure_steps: 50
repeats: 5
measure_item_sync: False
================================================================================
dataset_size: 70000
num_batches_per_epoch: 273
output_dir: baselines/baseline_20260511_203533

--- repeat 1/5 ---
[warmup] repeat=0 step=0 wall=817.57 ms | data=22.37 | h2d=7.93 | fwd=533.43 | bwd=219.26 | opt=33.55 | loss=0.1599
[measure] repeat=2 step=28 wall=168.60 ms | data=0.16 | h2d=0.56 | fwd=49.23 | bwd=118.08 | opt=0.34 | loss=-0.7849
[measure] repeat=2 step=29 wall=168.64 ms | data=0.16 | h2d=0.56 | fwd=49.22 | bwd=118.10 | opt=0.34 | loss=-0.8168
[measure] repeat=2 step=30 wall=168.67 ms | data=0.15 | h2d=0.56 | fwd=49.24 | bwd=118.11 | opt=0.34 | loss=-0.8092
[measure] repeat=2 step=31 wall=168.65 ms | data=0.16 | h2d=0.56 | fwd=49.24 | bwd=118.11 | opt=0.34 | loss=-0.8198
[measure] repeat=2 step=32 wall=168.68 ms | data=0.18 | h2d=0.56 | fwd=49.24 | bwd=118.13 | opt=0.34 | loss=-0.8334
[measure] repeat=2 step=33 wall=168.59 ms | data=0.15 | h2d=0.56 | fwd=49.22 | bwd=118.08 | opt=0.34 | loss=-0.8711
[measure] repeat=2 step=34 wall=168.67 ms | data=0.20 | h2d=0.56 | fwd=49.23 | bwd=118.10 | opt=0.34 | loss=-0.8627
[measure] repeat=2 step=35 wall=168.69 ms | data=0.16 | h2d=0.56 | fwd=49.23 | bwd=118.12 | opt=0.34 | loss=-0.8369
[measure] repeat=2 step=36 wall=168.65 ms | data=0.17 | h2d=0.56 | fwd=49.23 | bwd=118.11 | opt=0.34 | loss=-0.8376
[measure] repeat=2 step=37 wall=168.66 ms | data=0.16 | h2d=0.56 | fwd=49.22 | bwd=118.16 | opt=0.34 | loss=-0.8963
[measure] repeat=2 step=38 wall=168.62 ms | data=0.16 | h2d=0.56 | fwd=49.23 | bwd=118.10 | opt=0.34 | loss=-0.8593
[measure] repeat=2 step=39 wall=168.68 ms | data=0.15 | h2d=0.56 | fwd=49.24 | bwd=118.15 | opt=0.34 | loss=-0.8874
[measure] repeat=2 step=40 wall=168.65 ms | data=0.15 | h2d=0.56 | fwd=49.24 | bwd=118.12 | opt=0.34 | loss=-0.8871
[measure] repeat=2 step=41 wall=168.66 ms | data=0.16 | h2d=0.56 | fwd=49.24 | bwd=118.12 | opt=0.34 | loss=-0.8742
[measure] repeat=2 step=42 wall=168.66 ms | data=0.19 | h2d=0.56 | fwd=49.23 | bwd=118.10 | opt=0.34 | loss=-0.9007
[measure] repeat=2 step=43 wall=168.60 ms | data=0.15 | h2d=0.56 | fwd=49.22 | bwd=118.10 | opt=0.34 | loss=-0.8714
[measure] repeat=2 step=44 wall=168.69 ms | data=0.21 | h2d=0.56 | fwd=49.23 | bwd=118.09 | opt=0.34 | loss=-0.9005
[measure] repeat=2 step=45 wall=168.63 ms | data=0.15 | h2d=0.56 | fwd=49.22 | bwd=118.12 | opt=0.34 | loss=-0.8605
[measure] repeat=2 step=46 wall=168.63 ms | data=0.16 | h2d=0.56 | fwd=49.24 | bwd=118.09 | opt=0.34 | loss=-0.9184
[measure] repeat=2 step=47 wall=168.60 ms | data=0.16 | h2d=0.56 | fwd=49.21 | bwd=118.09 | opt=0.34 | loss=-0.9031
[measure] repeat=2 step=48 wall=168.64 ms | data=0.16 | h2d=0.56 | fwd=49.22 | bwd=118.11 | opt=0.34 | loss=-0.9151
[measure] repeat=2 step=49 wall=168.66 ms | data=0.16 | h2d=0.56 | fwd=49.23 | bwd=118.13 | opt=0.34 | loss=-0.9232
[measure] repeat=2 step=50 wall=168.66 ms | data=0.16 | h2d=0.56 | fwd=49.23 | bwd=118.12 | opt=0.34 | loss=-0.9126
[measure] repeat=2 step=51 wall=168.64 ms | data=0.18 | h2d=0.56 | fwd=49.23 | bwd=118.08 | opt=0.34 | loss=-0.9025
[measure] repeat=2 step=52 wall=168.66 ms | data=0.18 | h2d=0.56 | fwd=49.23 | bwd=118.11 | opt=0.34 | loss=-0.9229
[measure] repeat=2 step=53 wall=168.64 ms | data=0.18 | h2d=0.56 | fwd=49.24 | bwd=118.09 | opt=0.34 | loss=-0.9262
[measure] repeat=2 step=54 wall=168.58 ms | data=0.18 | h2d=0.56 | fwd=49.23 | bwd=118.03 | opt=0.34 | loss=-0.9067
[measure] repeat=2 step=55 wall=168.62 ms | data=0.15 | h2d=0.56 | fwd=49.24 | bwd=118.09 | opt=0.34 | loss=-0.9323
[measure] repeat=2 step=56 wall=168.58 ms | data=0.15 | h2d=0.56 | fwd=49.21 | bwd=118.08 | opt=0.34 | loss=-0.9360
[measure] repeat=2 step=57 wall=168.60 ms | data=0.15 | h2d=0.56 | fwd=49.22 | bwd=118.10 | opt=0.34 | loss=-0.9438
[measure] repeat=2 step=58 wall=168.61 ms | data=0.17 | h2d=0.56 | fwd=49.21 | bwd=118.07 | opt=0.34 | loss=-0.9384
[measure] repeat=2 step=59 wall=168.66 ms | data=0.16 | h2d=0.56 | fwd=49.23 | bwd=118.15 | opt=0.34 | loss=-0.9384

--- repeat 4/5 ---
[warmup] repeat=3 step=0 wall=284.61 ms | data=6.31 | h2d=7.39 | fwd=151.02 | bwd=118.54 | opt=0.89 | loss=0.1607
[warmup] repeat=3 step=1 wall=168.75 ms | data=0.15 | h2d=0.57 | fwd=49.30 | bwd=118.14 | opt=0.33 | loss=0.1321
[warmup] repeat=3 step=2 wall=168.81 ms | data=0.19 | h2d=0.56 | fwd=49.29 | bwd=118.20 | opt=0.33 | loss=0.0809
[warmup] repeat=3 step=3 wall=168.82 ms | data=0.17 | h2d=0.56 | fwd=49.27 | bwd=118.25 | opt=0.33 | loss=0.0062
[warmup] repeat=3 step=4 wall=168.71 ms | data=0.17 | h2d=0.56 | fwd=49.23 | bwd=118.16 | opt=0.33 | loss=-0.0903
[warmup] repeat=3 step=5 wall=168.65 ms | data=0.15 | h2d=0.56 | fwd=49.24 | bwd=118.13 | opt=0.34 | loss=-0.1859
[warmup] repeat=3 step=6 wall=168.64 ms | data=0.17 | h2d=0.56 | fwd=49.24 | bwd=118.12 | opt=0.33 | loss=-0.2724
[warmup] repeat=3 step=7 wall=168.68 ms | data=0.16 | h2d=0.56 | fwd=49.22 | bwd=118.16 | opt=0.33 | loss=-0.3395
[warmup] repeat=3 step=8 wall=168.65 ms | data=0.16 | h2d=0.56 | fwd=49.24 | bwd=118.11 | opt=0.33 | loss=-0.3976
[warmup] repeat=3 step=9 wall=168.67 ms | data=0.18 | h2d=0.56 | fwd=49.24 | bwd=118.12 | opt=0.33 | loss=-0.4604
[measure] repeat=3 step=10 wall=168.72 ms | data=0.17 | h2d=0.56 | fwd=49.25 | bwd=118.16 | opt=0.33 | loss=-0.5246
[measure] repeat=3 step=11 wall=168.64 ms | data=0.14 | h2d=0.56 | fwd=49.25 | bwd=118.12 | opt=0.33 | loss=-0.5571
[measure] repeat=3 step=12 wall=168.61 ms | data=0.15 | h2d=0.56 | fwd=49.25 | bwd=118.09 | opt=0.34 | loss=-0.5832
[measure] repeat=3 step=13 wall=168.69 ms | data=0.17 | h2d=0.56 | fwd=49.24 | bwd=118.13 | opt=0.33 | loss=-0.6007
[measure] repeat=3 step=14 wall=168.60 ms | data=0.14 | h2d=0.56 | fwd=49.23 | bwd=118.09 | opt=0.33 | loss=-0.6364
[measure] repeat=3 step=15 wall=168.60 ms | data=0.13 | h2d=0.56 | fwd=49.22 | bwd=118.12 | opt=0.33 | loss=-0.6697
[measure] repeat=3 step=16 wall=168.66 ms | data=0.15 | h2d=0.56 | fwd=49.24 | bwd=118.12 | opt=0.34 | loss=-0.6705
[measure] repeat=3 step=17 wall=168.71 ms | data=0.17 | h2d=0.56 | fwd=49.23 | bwd=118.17 | opt=0.33 | loss=-0.6880
[measure] repeat=3 step=18 wall=168.63 ms | data=0.18 | h2d=0.56 | fwd=49.21 | bwd=118.09 | opt=0.33 | loss=-0.6838
[measure] repeat=3 step=19 wall=168.72 ms | data=0.21 | h2d=0.56 | fwd=49.24 | bwd=118.13 | opt=0.33 | loss=-0.6785
[measure] repeat=3 step=20 wall=168.62 ms | data=0.15 | h2d=0.56 | fwd=49.22 | bwd=118.11 | opt=0.33 | loss=-0.6772
[measure] repeat=3 step=21 wall=168.63 ms | data=0.16 | h2d=0.56 | fwd=49.22 | bwd=118.12 | opt=0.34 | loss=-0.7189
[measure] repeat=3 step=22 wall=168.65 ms | data=0.19 | h2d=0.56 | fwd=49.22 | bwd=118.10 | opt=0.33 | loss=-0.7055
[measure] repeat=3 step=23 wall=168.68 ms | data=0.17 | h2d=0.56 | fwd=49.23 | bwd=118.14 | opt=0.33 | loss=-0.7211
[measure] repeat=3 step=24 wall=168.60 ms | data=0.15 | h2d=0.56 | fwd=49.22 | bwd=118.10 | opt=0.34 | loss=-0.7321
[measure] repeat=3 step=25 wall=168.60 ms | data=0.15 | h2d=0.56 | fwd=49.21 | bwd=118.09 | opt=0.33 | loss=-0.7350
[measure] repeat=3 step=26 wall=168.57 ms | data=0.09 | h2d=0.56 | fwd=49.21 | bwd=118.12 | opt=0.33 | loss=-0.7436
[measure] repeat=3 step=27 wall=168.61 ms | data=0.13 | h2d=0.56 | fwd=49.21 | bwd=118.14 | opt=0.33 | loss=-0.7696
[measure] repeat=3 step=28 wall=168.59 ms | data=0.15 | h2d=0.56 | fwd=49.22 | bwd=118.08 | opt=0.34 | loss=-0.7725
[measure] repeat=3 step=29 wall=168.66 ms | data=0.16 | h2d=0.56 | fwd=49.22 | bwd=118.16 | opt=0.33 | loss=-0.7909
[measure] repeat=3 step=30 wall=168.66 ms | data=0.16 | h2d=0.56 | fwd=49.22 | bwd=118.14 | opt=0.33 | loss=-0.7720
[measure] repeat=3 step=31 wall=168.66 ms | data=0.17 | h2d=0.56 | fwd=49.22 | bwd=118.12 | opt=0.33 | loss=-0.7647
[measure] repeat=3 step=32 wall=168.65 ms | data=0.16 | h2d=0.57 | fwd=49.22 | bwd=118.10 | opt=0.34 | loss=-0.8097
[measure] repeat=3 step=33 wall=168.61 ms | data=0.14 | h2d=0.56 | fwd=49.22 | bwd=118.14 | opt=0.33 | loss=-0.7966
[measure] repeat=3 step=34 wall=168.70 ms | data=0.18 | h2d=0.56 | fwd=49.21 | bwd=118.15 | opt=0.33 | loss=-0.8186
[measure] repeat=3 step=35 wall=168.65 ms | data=0.16 | h2d=0.59 | fwd=49.23 | bwd=118.12 | opt=0.33 | loss=-0.8050
[measure] repeat=3 step=36 wall=168.62 ms | data=0.14 | h2d=0.56 | fwd=49.23 | bwd=118.11 | opt=0.33 | loss=-0.8179
[measure] repeat=3 step=37 wall=168.67 ms | data=0.22 | h2d=0.56 | fwd=49.22 | bwd=118.09 | opt=0.33 | loss=-0.8102
[measure] repeat=3 step=38 wall=168.57 ms | data=0.10 | h2d=0.57 | fwd=49.22 | bwd=118.11 | opt=0.34 | loss=-0.8470
[measure] repeat=3 step=39 wall=168.65 ms | data=0.16 | h2d=0.56 | fwd=49.22 | bwd=118.14 | opt=0.33 | loss=-0.8490
[measure] repeat=3 step=40 wall=168.93 ms | data=0.11 | h2d=0.56 | fwd=49.22 | bwd=118.16 | opt=0.33 | loss=-0.8420
[measure] repeat=3 step=41 wall=169.08 ms | data=0.28 | h2d=0.57 | fwd=49.22 | bwd=118.10 | opt=0.33 | loss=-0.8487
[measure] repeat=3 step=42 wall=169.05 ms | data=0.27 | h2d=0.57 | fwd=49.22 | bwd=118.10 | opt=0.34 | loss=-0.8803
[measure] repeat=3 step=43 wall=169.06 ms | data=0.27 | h2d=0.57 | fwd=49.21 | bwd=118.11 | opt=0.33 | loss=-0.8743
[measure] repeat=3 step=44 wall=169.21 ms | data=0.25 | h2d=0.57 | fwd=49.22 | bwd=118.17 | opt=0.33 | loss=-0.8516
[measure] repeat=3 step=45 wall=169.33 ms | data=0.30 | h2d=0.73 | fwd=49.23 | bwd=118.11 | opt=0.33 | loss=-0.8755
[measure] repeat=3 step=46 wall=169.38 ms | data=0.29 | h2d=0.78 | fwd=49.23 | bwd=118.15 | opt=0.33 | loss=-0.8772
[measure] repeat=3 step=47 wall=169.26 ms | data=0.28 | h2d=0.76 | fwd=49.22 | bwd=118.13 | opt=0.33 | loss=-0.8854
[measure] repeat=3 step=48 wall=169.36 ms | data=0.33 | h2d=0.79 | fwd=49.24 | bwd=118.09 | opt=0.33 | loss=-0.8850
[measure] repeat=3 step=49 wall=169.30 ms | data=0.33 | h2d=0.76 | fwd=49.22 | bwd=118.07 | opt=0.33 | loss=-0.8916
[measure] repeat=3 step=50 wall=169.11 ms | data=0.24 | h2d=0.57 | fwd=49.22 | bwd=118.18 | opt=0.33 | loss=-0.9038
[measure] repeat=3 step=51 wall=169.38 ms | data=0.28 | h2d=0.79 | fwd=49.22 | bwd=118.15 | opt=0.34 | loss=-0.9022
[measure] repeat=3 step=52 wall=169.38 ms | data=0.33 | h2d=0.78 | fwd=49.22 | bwd=118.11 | opt=0.33 | loss=-0.9061
[measure] repeat=3 step=53 wall=169.22 ms | data=0.29 | h2d=0.73 | fwd=49.23 | bwd=118.11 | opt=0.33 | loss=-0.9011
[measure] repeat=3 step=54 wall=169.35 ms | data=0.31 | h2d=0.74 | fwd=49.22 | bwd=118.16 | opt=0.33 | loss=-0.9223
[measure] repeat=3 step=55 wall=169.13 ms | data=0.29 | h2d=0.57 | fwd=49.22 | bwd=118.09 | opt=0.33 | loss=-0.9207
[measure] repeat=3 step=56 wall=169.38 ms | data=0.30 | h2d=0.75 | fwd=49.23 | bwd=118.14 | opt=0.34 | loss=-0.9218
[measure] repeat=3 step=57 wall=169.42 ms | data=0.30 | h2d=0.78 | fwd=49.22 | bwd=118.19 | opt=0.33 | loss=-0.9070
[measure] repeat=3 step=58 wall=169.33 ms | data=0.31 | h2d=0.75 | fwd=49.23 | bwd=118.09 | opt=0.34 | loss=-0.9176
[measure] repeat=3 step=59 wall=169.29 ms | data=0.33 | h2d=0.75 | fwd=49.21 | bwd=118.13 | opt=0.33 | loss=-0.9338

--- repeat 5/5 ---
[warmup] repeat=4 step=0 wall=174.24 ms | data=0.63 | h2d=2.37 | fwd=50.82 | bwd=118.67 | opt=0.89 | loss=0.1504
[warmup] repeat=4 step=1 wall=169.39 ms | data=0.29 | h2d=0.79 | fwd=49.27 | bwd=118.12 | opt=0.34 | loss=0.1211
[warmup] repeat=4 step=2 wall=169.28 ms | data=0.30 | h2d=0.76 | fwd=49.26 | bwd=118.10 | opt=0.34 | loss=0.0719
[warmup] repeat=4 step=3 wall=169.27 ms | data=0.31 | h2d=0.57 | fwd=49.24 | bwd=118.18 | opt=0.33 | loss=-0.0133
[warmup] repeat=4 step=4 wall=169.34 ms | data=0.32 | h2d=0.75 | fwd=49.24 | bwd=118.10 | opt=0.34 | loss=-0.0905
[warmup] repeat=4 step=5 wall=169.29 ms | data=0.28 | h2d=0.77 | fwd=49.22 | bwd=118.09 | opt=0.34 | loss=-0.1729
[warmup] repeat=4 step=6 wall=169.32 ms | data=0.28 | h2d=0.75 | fwd=49.22 | bwd=118.11 | opt=0.34 | loss=-0.2283
[warmup] repeat=4 step=7 wall=169.33 ms | data=0.35 | h2d=0.79 | fwd=49.22 | bwd=118.13 | opt=0.34 | loss=-0.2806
[warmup] repeat=4 step=8 wall=169.19 ms | data=0.31 | h2d=0.58 | fwd=49.23 | bwd=118.13 | opt=0.34 | loss=-0.3472
[warmup] repeat=4 step=9 wall=169.34 ms | data=0.29 | h2d=0.75 | fwd=49.22 | bwd=118.09 | opt=0.34 | loss=-0.4404
[measure] repeat=4 step=10 wall=169.43 ms | data=0.27 | h2d=0.80 | fwd=49.26 | bwd=118.10 | opt=0.34 | loss=-0.5032
[measure] repeat=4 step=11 wall=169.38 ms | data=0.33 | h2d=0.78 | fwd=49.26 | bwd=118.13 | opt=0.34 | loss=-0.5276
[measure] repeat=4 step=12 wall=169.10 ms | data=0.24 | h2d=0.57 | fwd=49.24 | bwd=118.14 | opt=0.34 | loss=-0.5780
[measure] repeat=4 step=13 wall=169.11 ms | data=0.28 | h2d=0.57 | fwd=49.23 | bwd=118.15 | opt=0.34 | loss=-0.6067
[measure] repeat=4 step=14 wall=169.02 ms | data=0.26 | h2d=0.57 | fwd=49.24 | bwd=118.04 | opt=0.34 | loss=-0.6315
[measure] repeat=4 step=15 wall=168.86 ms | data=0.29 | h2d=0.57 | fwd=49.23 | bwd=118.07 | opt=0.34 | loss=-0.6436
[measure] repeat=4 step=16 wall=169.01 ms | data=0.20 | h2d=0.58 | fwd=49.23 | bwd=118.09 | opt=0.34 | loss=-0.6622
[measure] repeat=4 step=17 wall=169.06 ms | data=0.28 | h2d=0.57 | fwd=49.22 | bwd=118.07 | opt=0.34 | loss=-0.7050
[measure] repeat=4 step=18 wall=168.98 ms | data=0.27 | h2d=0.57 | fwd=49.23 | bwd=118.11 | opt=0.34 | loss=-0.7048
[measure] repeat=4 step=19 wall=168.94 ms | data=0.21 | h2d=0.57 | fwd=49.23 | bwd=118.06 | opt=0.34 | loss=-0.6918
[measure] repeat=4 step=20 wall=169.05 ms | data=0.25 | h2d=0.57 | fwd=49.25 | bwd=118.08 | opt=0.34 | loss=-0.6793
[measure] repeat=4 step=21 wall=169.16 ms | data=0.31 | h2d=0.57 | fwd=49.21 | bwd=118.12 | opt=0.34 | loss=-0.7004
[measure] repeat=4 step=22 wall=168.81 ms | data=0.30 | h2d=0.57 | fwd=49.23 | bwd=118.08 | opt=0.34 | loss=-0.7405
[measure] repeat=4 step=23 wall=168.61 ms | data=0.10 | h2d=0.57 | fwd=49.23 | bwd=118.13 | opt=0.34 | loss=-0.7301
[measure] repeat=4 step=24 wall=168.60 ms | data=0.16 | h2d=0.56 | fwd=49.22 | bwd=118.08 | opt=0.34 | loss=-0.7513
[measure] repeat=4 step=25 wall=169.00 ms | data=0.16 | h2d=0.56 | fwd=49.22 | bwd=118.15 | opt=0.33 | loss=-0.7467
[measure] repeat=4 step=26 wall=169.05 ms | data=0.28 | h2d=0.57 | fwd=49.21 | bwd=118.09 | opt=0.34 | loss=-0.7582
[measure] repeat=4 step=27 wall=169.10 ms | data=0.25 | h2d=0.58 | fwd=49.21 | bwd=118.13 | opt=0.33 | loss=-0.7911
[measure] repeat=4 step=28 wall=168.87 ms | data=0.27 | h2d=0.58 | fwd=49.23 | bwd=118.09 | opt=0.33 | loss=-0.8033
[measure] repeat=4 step=29 wall=169.01 ms | data=0.21 | h2d=0.56 | fwd=49.22 | bwd=118.15 | opt=0.33 | loss=-0.7858
[measure] repeat=4 step=30 wall=169.02 ms | data=0.25 | h2d=0.57 | fwd=49.22 | bwd=118.05 | opt=0.34 | loss=-0.7931
[measure] repeat=4 step=31 wall=170.12 ms | data=0.27 | h2d=0.57 | fwd=49.22 | bwd=118.12 | opt=0.34 | loss=-0.8098
[measure] repeat=4 step=32 wall=170.52 ms | data=0.27 | h2d=0.63 | fwd=50.10 | bwd=118.09 | opt=0.34 | loss=-0.7686
[measure] repeat=4 step=33 wall=169.12 ms | data=0.32 | h2d=0.58 | fwd=49.24 | bwd=118.10 | opt=0.34 | loss=-0.7980
[measure] repeat=4 step=34 wall=168.79 ms | data=0.21 | h2d=0.57 | fwd=49.22 | bwd=118.13 | opt=0.34 | loss=-0.8201
[measure] repeat=4 step=35 wall=168.67 ms | data=0.15 | h2d=0.56 | fwd=49.22 | bwd=118.09 | opt=0.33 | loss=-0.7923
[measure] repeat=4 step=36 wall=168.65 ms | data=0.13 | h2d=0.56 | fwd=49.21 | bwd=118.09 | opt=0.34 | loss=-0.8127
[measure] repeat=4 step=37 wall=168.78 ms | data=0.18 | h2d=0.56 | fwd=49.22 | bwd=118.13 | opt=0.33 | loss=-0.8387
[measure] repeat=4 step=38 wall=168.72 ms | data=0.13 | h2d=0.56 | fwd=49.22 | bwd=118.13 | opt=0.34 | loss=-0.8228
[measure] repeat=4 step=39 wall=168.70 ms | data=0.16 | h2d=0.56 | fwd=49.22 | bwd=118.08 | opt=0.34 | loss=-0.8269
[measure] repeat=4 step=40 wall=168.74 ms | data=0.13 | h2d=0.56 | fwd=49.22 | bwd=118.13 | opt=0.34 | loss=-0.8446
[measure] repeat=4 step=41 wall=168.70 ms | data=0.14 | h2d=0.56 | fwd=49.22 | bwd=118.11 | opt=0.34 | loss=-0.8335
[measure] repeat=4 step=42 wall=168.68 ms | data=0.14 | h2d=0.56 | fwd=49.22 | bwd=118.08 | opt=0.34 | loss=-0.8221
[measure] repeat=4 step=43 wall=168.72 ms | data=0.14 | h2d=0.56 | fwd=49.22 | bwd=118.13 | opt=0.34 | loss=-0.8234
[measure] repeat=4 step=44 wall=168.69 ms | data=0.13 | h2d=0.56 | fwd=49.22 | bwd=118.11 | opt=0.34 | loss=-0.8693
[measure] repeat=4 step=45 wall=168.72 ms | data=0.13 | h2d=0.56 | fwd=49.22 | bwd=118.15 | opt=0.34 | loss=-0.8552
[measure] repeat=4 step=46 wall=168.73 ms | data=0.13 | h2d=0.55 | fwd=49.23 | bwd=118.16 | opt=0.34 | loss=-0.8699
[measure] repeat=4 step=47 wall=168.72 ms | data=0.13 | h2d=0.56 | fwd=49.23 | bwd=118.12 | opt=0.34 | loss=-0.8746
[measure] repeat=4 step=48 wall=168.68 ms | data=0.14 | h2d=0.56 | fwd=49.23 | bwd=118.10 | opt=0.34 | loss=-0.8821
[measure] repeat=4 step=49 wall=168.63 ms | data=0.13 | h2d=0.56 | fwd=49.22 | bwd=118.06 | opt=0.34 | loss=-0.8839
[measure] repeat=4 step=50 wall=168.67 ms | data=0.13 | h2d=0.56 | fwd=49.22 | bwd=118.11 | opt=0.34 | loss=-0.9003
[measure] repeat=4 step=51 wall=168.69 ms | data=0.14 | h2d=0.56 | fwd=49.23 | bwd=118.09 | opt=0.34 | loss=-0.8478
[measure] repeat=4 step=52 wall=168.70 ms | data=0.16 | h2d=0.56 | fwd=49.22 | bwd=118.10 | opt=0.34 | loss=-0.8898
[measure] repeat=4 step=53 wall=168.68 ms | data=0.12 | h2d=0.57 | fwd=49.23 | bwd=118.08 | opt=0.34 | loss=-0.9033
[measure] repeat=4 step=54 wall=168.72 ms | data=0.14 | h2d=0.56 | fwd=49.22 | bwd=118.14 | opt=0.34 | loss=-0.8923
[measure] repeat=4 step=55 wall=168.67 ms | data=0.13 | h2d=0.56 | fwd=49.21 | bwd=118.10 | opt=0.34 | loss=-0.9047
[measure] repeat=4 step=56 wall=168.74 ms | data=0.17 | h2d=0.56 | fwd=49.22 | bwd=118.14 | opt=0.33 | loss=-0.9067
[measure] repeat=4 step=57 wall=168.63 ms | data=0.12 | h2d=0.56 | fwd=49.22 | bwd=118.07 | opt=0.34 | loss=-0.9087
[measure] repeat=4 step=58 wall=168.64 ms | data=0.14 | h2d=0.56 | fwd=49.23 | bwd=118.06 | opt=0.34 | loss=-0.9116
[measure] repeat=4 step=59 wall=168.71 ms | data=0.12 | h2d=0.56 | fwd=49.23 | bwd=118.12 | opt=0.34 | loss=-0.9145

================================================================================
BASELINE SUMMARY, warmup excluded
================================================================================
step_wall_ms                 mean=168.8896 median=168.7046 p90=169.2975 min=168.5446 max=176.0627
data_wait_ms                 mean=0.1835 median=0.1589 p90=0.2880 min=0.0696 max=0.6578
