Loading pytorch-gpu/py3/2.3.0
  Loading requirement: cuda/12.2.0 nccl/2.19.3-1-cuda cudnn/8.9.5.30-cuda
    gcc/10.1.0 openmpi/4.1.5-cuda intel-mkl/2020.4 magma/2.7.2-cuda sox/14.4.2
    hdf5/1.12.0-mpi-cuda libjpeg-turbo/2.1.3 ffmpeg/6.1.1
======================================
NUM_WORKERS=0
======================================

A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

Traceback (most recent call last):  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/train_baseline.py", line 19, in <module>
    from TarFlow.architecture import Model
  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/TarFlow/architecture.py", line 2, in <module>
    import lightning as L
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/__init__.py", line 21, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/__init__.py", line 27, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/__init__.py", line 14, in <module>
    from lightning.pytorch.callbacks.batch_size_finder import BatchSizeFinder
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/batch_size_finder.py", line 26, in <module>
    from lightning.pytorch.callbacks.callback import Callback
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/callback.py", line 22, in <module>
    from lightning.pytorch.utilities.types import STEP_OUTPUT
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/utilities/types.py", line 41, in <module>
    from torchmetrics import Metric
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/__init__.py", line 26, in <module>
    from torchmetrics import functional  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/__init__.py", line 122, in <module>
    from torchmetrics.functional.text._deprecated import _bleu_score as bleu_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/__init__.py", line 17, in <module>
    from torchmetrics.functional.text.chrf import chrf_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py", line 44, in <module>
    _EPS_SMOOTHING = tensor(1e-16)
/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py:44: UserWarning: Failed to initialize NumPy: 
A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

 (Triggered internally at /gpfs7kro/gpfslocalsup/src/pub/anaconda-py3/2023.09/pytorch-gpu-2.3.0+py3.11.5+cuda-12.2/pytorch-2.3.0/torch/csrc/utils/tensor_numpy.cpp:84.)
  _EPS_SMOOTHING = tensor(1e-16)
================================================================================
BASELINE ENV
================================================================================
device: cuda
gpu_name: NVIDIA A100-SXM4-80GB
torch_version: 2.3.0
cuda_version_torch: 12.2
matmul_precision: high
amp_enabled: True
amp_dtype: torch.bfloat16
batch_size: 512
num_workers: 0
warmup_steps: 10
measure_steps: 50
repeats: 5
measure_item_sync: False
================================================================================
dataset_size: 70000
num_batches_per_epoch: 137
output_dir: baselines/baseline_20260510_163652

--- repeat 1/5 ---
[warmup] repeat=0 step=0 wall=1169.39 ms | data=63.00 | h2d=26.59 | fwd=656.99 | bwd=315.82 | opt=105.40 | loss=0.1576
[warmup] repeat=2 step=2 wall=334.92 ms | data=4.48 | h2d=1.09 | fwd=97.74 | bwd=230.92 | opt=0.33 | loss=0.0475
[warmup] repeat=2 step=3 wall=334.82 ms | data=4.41 | h2d=1.09 | fwd=97.67 | bwd=230.97 | opt=0.33 | loss=-0.0296
[warmup] repeat=2 step=4 wall=334.85 ms | data=4.43 | h2d=1.08 | fwd=97.68 | bwd=230.96 | opt=0.33 | loss=-0.1256
[warmup] repeat=2 step=5 wall=334.78 ms | data=4.43 | h2d=1.09 | fwd=97.65 | bwd=230.92 | opt=0.33 | loss=-0.2212
[warmup] repeat=2 step=6 wall=334.88 ms | data=4.41 | h2d=1.09 | fwd=97.67 | bwd=231.02 | opt=0.33 | loss=-0.2904
[warmup] repeat=2 step=7 wall=334.88 ms | data=4.47 | h2d=1.09 | fwd=97.69 | bwd=230.93 | opt=0.33 | loss=-0.3662
[warmup] repeat=2 step=8 wall=334.79 ms | data=4.42 | h2d=1.09 | fwd=97.69 | bwd=230.90 | opt=0.33 | loss=-0.4208
[warmup] repeat=2 step=9 wall=334.84 ms | data=4.40 | h2d=1.08 | fwd=97.70 | bwd=230.95 | opt=0.33 | loss=-0.5344
[measure] repeat=2 step=10 wall=334.87 ms | data=4.45 | h2d=1.08 | fwd=97.73 | bwd=230.93 | opt=0.33 | loss=-0.5634
[measure] repeat=2 step=11 wall=334.85 ms | data=4.44 | h2d=1.09 | fwd=97.73 | bwd=230.90 | opt=0.33 | loss=-0.5936
[measure] repeat=2 step=12 wall=334.83 ms | data=4.41 | h2d=1.09 | fwd=97.72 | bwd=230.90 | opt=0.33 | loss=-0.6057
[measure] repeat=2 step=13 wall=334.87 ms | data=4.41 | h2d=1.09 | fwd=97.72 | bwd=230.96 | opt=0.33 | loss=-0.6369
[measure] repeat=2 step=14 wall=334.84 ms | data=4.38 | h2d=1.09 | fwd=97.71 | bwd=230.95 | opt=0.33 | loss=-0.6684
[measure] repeat=2 step=15 wall=334.81 ms | data=4.39 | h2d=1.09 | fwd=97.68 | bwd=230.95 | opt=0.33 | loss=-0.6928
[measure] repeat=2 step=16 wall=334.75 ms | data=4.40 | h2d=1.09 | fwd=97.68 | bwd=230.90 | opt=0.33 | loss=-0.7074
[measure] repeat=2 step=17 wall=334.79 ms | data=4.39 | h2d=1.09 | fwd=97.68 | bwd=230.91 | opt=0.33 | loss=-0.6969
[measure] repeat=2 step=18 wall=334.82 ms | data=4.42 | h2d=1.08 | fwd=97.70 | bwd=230.93 | opt=0.33 | loss=-0.7151
[measure] repeat=2 step=19 wall=334.94 ms | data=4.46 | h2d=1.09 | fwd=97.67 | bwd=231.01 | opt=0.33 | loss=-0.7174
[measure] repeat=2 step=20 wall=334.84 ms | data=4.44 | h2d=1.08 | fwd=97.68 | bwd=230.96 | opt=0.33 | loss=-0.7306
[measure] repeat=2 step=21 wall=334.89 ms | data=4.44 | h2d=1.09 | fwd=97.68 | bwd=230.97 | opt=0.33 | loss=-0.7361
[measure] repeat=2 step=22 wall=334.91 ms | data=4.41 | h2d=1.09 | fwd=97.68 | bwd=230.99 | opt=0.33 | loss=-0.7360
[measure] repeat=2 step=23 wall=334.93 ms | data=4.42 | h2d=1.09 | fwd=97.68 | bwd=231.05 | opt=0.33 | loss=-0.7766
[measure] repeat=2 step=24 wall=334.83 ms | data=4.39 | h2d=1.09 | fwd=97.66 | bwd=231.00 | opt=0.33 | loss=-0.7846
[measure] repeat=2 step=25 wall=335.42 ms | data=4.96 | h2d=1.10 | fwd=97.68 | bwd=230.94 | opt=0.33 | loss=-0.7688
[measure] repeat=2 step=26 wall=334.98 ms | data=4.59 | h2d=1.09 | fwd=97.69 | bwd=230.92 | opt=0.33 | loss=-0.8029
[measure] repeat=2 step=27 wall=334.90 ms | data=4.45 | h2d=1.09 | fwd=97.68 | bwd=230.99 | opt=0.33 | loss=-0.7978
[measure] repeat=2 step=28 wall=334.87 ms | data=4.42 | h2d=1.09 | fwd=97.68 | bwd=230.97 | opt=0.33 | loss=-0.8215
[measure] repeat=2 step=29 wall=334.71 ms | data=4.38 | h2d=1.09 | fwd=97.66 | bwd=230.85 | opt=0.33 | loss=-0.8184
[measure] repeat=2 step=30 wall=334.78 ms | data=4.39 | h2d=1.08 | fwd=97.68 | bwd=230.95 | opt=0.33 | loss=-0.8316
[measure] repeat=2 step=31 wall=335.28 ms | data=4.81 | h2d=1.11 | fwd=97.68 | bwd=230.95 | opt=0.33 | loss=-0.8347
[measure] repeat=2 step=32 wall=334.89 ms | data=4.42 | h2d=1.09 | fwd=97.68 | bwd=231.00 | opt=0.33 | loss=-0.8430
[measure] repeat=2 step=33 wall=334.82 ms | data=4.42 | h2d=1.09 | fwd=97.70 | bwd=230.92 | opt=0.33 | loss=-0.8612
[measure] repeat=2 step=34 wall=334.83 ms | data=4.43 | h2d=1.09 | fwd=97.67 | bwd=230.95 | opt=0.33 | loss=-0.8420
[measure] repeat=2 step=35 wall=334.87 ms | data=4.45 | h2d=1.08 | fwd=97.65 | bwd=230.99 | opt=0.33 | loss=-0.8548
[measure] repeat=2 step=36 wall=334.92 ms | data=4.44 | h2d=1.09 | fwd=97.68 | bwd=231.00 | opt=0.33 | loss=-0.8592
[measure] repeat=2 step=37 wall=335.41 ms | data=5.00 | h2d=1.11 | fwd=97.64 | bwd=230.92 | opt=0.33 | loss=-0.8629
[measure] repeat=2 step=38 wall=335.02 ms | data=4.54 | h2d=1.09 | fwd=97.67 | bwd=231.02 | opt=0.33 | loss=-0.8624
[measure] repeat=2 step=39 wall=334.89 ms | data=4.44 | h2d=1.08 | fwd=97.67 | bwd=230.98 | opt=0.33 | loss=-0.8658
[measure] repeat=2 step=40 wall=334.95 ms | data=4.44 | h2d=1.09 | fwd=97.67 | bwd=231.03 | opt=0.33 | loss=-0.8813
[measure] repeat=2 step=41 wall=334.83 ms | data=4.42 | h2d=1.08 | fwd=97.66 | bwd=230.94 | opt=0.33 | loss=-0.8837
[measure] repeat=2 step=42 wall=337.37 ms | data=7.01 | h2d=1.10 | fwd=97.66 | bwd=230.87 | opt=0.33 | loss=-0.8769
[measure] repeat=2 step=43 wall=335.44 ms | data=4.60 | h2d=1.08 | fwd=97.63 | bwd=230.94 | opt=0.33 | loss=-0.8904
[measure] repeat=2 step=44 wall=336.58 ms | data=6.14 | h2d=1.09 | fwd=97.65 | bwd=230.98 | opt=0.33 | loss=-0.8937
[measure] repeat=2 step=45 wall=334.86 ms | data=4.42 | h2d=1.09 | fwd=97.67 | bwd=230.97 | opt=0.33 | loss=-0.9122
[measure] repeat=2 step=46 wall=334.81 ms | data=4.46 | h2d=1.08 | fwd=97.64 | bwd=230.93 | opt=0.33 | loss=-0.9002
[measure] repeat=2 step=47 wall=334.87 ms | data=4.47 | h2d=1.08 | fwd=97.67 | bwd=230.96 | opt=0.33 | loss=-0.8992
[measure] repeat=2 step=48 wall=334.77 ms | data=4.40 | h2d=1.09 | fwd=97.65 | bwd=230.92 | opt=0.33 | loss=-0.9116
[measure] repeat=2 step=49 wall=334.73 ms | data=4.41 | h2d=1.09 | fwd=97.65 | bwd=230.90 | opt=0.33 | loss=-0.9171
[measure] repeat=2 step=50 wall=334.86 ms | data=4.44 | h2d=1.09 | fwd=97.65 | bwd=230.99 | opt=0.33 | loss=-0.9149
[measure] repeat=2 step=51 wall=334.88 ms | data=4.42 | h2d=1.08 | fwd=97.66 | bwd=231.00 | opt=0.33 | loss=-0.9163
[measure] repeat=2 step=52 wall=334.81 ms | data=4.42 | h2d=1.09 | fwd=97.67 | bwd=230.92 | opt=0.33 | loss=-0.9134
[measure] repeat=2 step=53 wall=334.87 ms | data=4.46 | h2d=1.09 | fwd=97.65 | bwd=230.97 | opt=0.33 | loss=-0.9227
[measure] repeat=2 step=54 wall=334.87 ms | data=4.47 | h2d=1.08 | fwd=97.66 | bwd=230.95 | opt=0.33 | loss=-0.9311
[measure] repeat=2 step=55 wall=334.81 ms | data=4.44 | h2d=1.10 | fwd=97.64 | bwd=230.90 | opt=0.33 | loss=-0.9274
[measure] repeat=2 step=56 wall=334.83 ms | data=4.45 | h2d=1.09 | fwd=97.67 | bwd=230.93 | opt=0.33 | loss=-0.9283
[measure] repeat=2 step=57 wall=334.83 ms | data=4.44 | h2d=1.08 | fwd=97.67 | bwd=230.94 | opt=0.33 | loss=-0.9262
[measure] repeat=2 step=58 wall=334.90 ms | data=4.44 | h2d=1.09 | fwd=97.67 | bwd=231.00 | opt=0.33 | loss=-0.9296
[measure] repeat=2 step=59 wall=334.89 ms | data=4.47 | h2d=1.09 | fwd=97.67 | bwd=230.95 | opt=0.33 | loss=-0.9385

--- repeat 4/5 ---
[warmup] repeat=3 step=0 wall=345.28 ms | data=6.14 | h2d=1.31 | fwd=99.49 | bwd=237.02 | opt=0.92 | loss=0.1592
[warmup] repeat=3 step=1 wall=338.21 ms | data=5.05 | h2d=2.01 | fwd=98.41 | bwd=232.01 | opt=0.33 | loss=0.1372
[warmup] repeat=3 step=2 wall=335.63 ms | data=4.52 | h2d=1.09 | fwd=97.80 | bwd=231.52 | opt=0.33 | loss=0.0788
[warmup] repeat=3 step=3 wall=335.58 ms | data=4.47 | h2d=1.09 | fwd=97.77 | bwd=231.53 | opt=0.33 | loss=-0.0015
[warmup] repeat=3 step=4 wall=335.76 ms | data=4.65 | h2d=1.09 | fwd=97.76 | bwd=231.54 | opt=0.33 | loss=-0.0936
[warmup] repeat=3 step=5 wall=336.01 ms | data=4.93 | h2d=1.09 | fwd=97.75 | bwd=231.56 | opt=0.33 | loss=-0.1840
[warmup] repeat=3 step=6 wall=335.51 ms | data=4.43 | h2d=1.09 | fwd=97.72 | bwd=231.56 | opt=0.33 | loss=-0.2654
[warmup] repeat=3 step=7 wall=335.61 ms | data=4.53 | h2d=1.09 | fwd=97.73 | bwd=231.55 | opt=0.33 | loss=-0.3331
[warmup] repeat=3 step=8 wall=335.55 ms | data=4.48 | h2d=1.08 | fwd=97.76 | bwd=231.52 | opt=0.34 | loss=-0.4017
[warmup] repeat=3 step=9 wall=335.46 ms | data=4.44 | h2d=1.09 | fwd=97.76 | bwd=231.47 | opt=0.33 | loss=-0.4522
[measure] repeat=3 step=10 wall=335.44 ms | data=4.42 | h2d=1.09 | fwd=97.75 | bwd=231.49 | opt=0.33 | loss=-0.5193
[measure] repeat=3 step=11 wall=335.46 ms | data=4.40 | h2d=1.09 | fwd=97.77 | bwd=231.53 | opt=0.33 | loss=-0.5469
[measure] repeat=3 step=12 wall=335.56 ms | data=4.44 | h2d=1.10 | fwd=97.77 | bwd=231.55 | opt=0.33 | loss=-0.5847
[measure] repeat=3 step=13 wall=335.51 ms | data=4.44 | h2d=1.08 | fwd=97.75 | bwd=231.55 | opt=0.33 | loss=-0.6029
[measure] repeat=3 step=14 wall=335.56 ms | data=4.48 | h2d=1.09 | fwd=97.75 | bwd=231.54 | opt=0.33 | loss=-0.6501
[measure] repeat=3 step=15 wall=338.27 ms | data=7.17 | h2d=1.11 | fwd=97.75 | bwd=231.50 | opt=0.33 | loss=-0.6450
[measure] repeat=3 step=16 wall=335.56 ms | data=4.47 | h2d=1.09 | fwd=97.75 | bwd=231.56 | opt=0.33 | loss=-0.6884
[measure] repeat=3 step=17 wall=336.33 ms | data=5.35 | h2d=1.08 | fwd=97.72 | bwd=231.47 | opt=0.33 | loss=-0.6798
[measure] repeat=3 step=18 wall=336.30 ms | data=5.17 | h2d=1.08 | fwd=97.71 | bwd=231.62 | opt=0.33 | loss=-0.6847
[measure] repeat=3 step=19 wall=336.59 ms | data=5.53 | h2d=1.09 | fwd=97.74 | bwd=231.55 | opt=0.33 | loss=-0.7051
[measure] repeat=3 step=20 wall=337.90 ms | data=6.78 | h2d=1.10 | fwd=97.71 | bwd=231.60 | opt=0.33 | loss=-0.6931
[measure] repeat=3 step=21 wall=335.48 ms | data=4.56 | h2d=1.09 | fwd=97.67 | bwd=231.47 | opt=0.33 | loss=-0.7123
[measure] repeat=3 step=22 wall=335.67 ms | data=4.74 | h2d=1.09 | fwd=97.66 | bwd=231.45 | opt=0.33 | loss=-0.7081
[measure] repeat=3 step=23 wall=335.33 ms | data=4.45 | h2d=1.09 | fwd=97.68 | bwd=231.40 | opt=0.33 | loss=-0.7151
[measure] repeat=3 step=24 wall=335.42 ms | data=4.47 | h2d=1.09 | fwd=97.66 | bwd=231.51 | opt=0.33 | loss=-0.7269
[measure] repeat=3 step=25 wall=335.31 ms | data=4.39 | h2d=1.08 | fwd=97.68 | bwd=231.44 | opt=0.33 | loss=-0.7339
[measure] repeat=3 step=26 wall=335.29 ms | data=4.46 | h2d=1.09 | fwd=97.66 | bwd=231.38 | opt=0.33 | loss=-0.7552
[measure] repeat=3 step=27 wall=335.35 ms | data=4.49 | h2d=1.08 | fwd=97.64 | bwd=231.42 | opt=0.33 | loss=-0.7709
[measure] repeat=3 step=28 wall=335.34 ms | data=4.43 | h2d=1.09 | fwd=97.66 | bwd=231.45 | opt=0.33 | loss=-0.7583
[measure] repeat=3 step=29 wall=335.33 ms | data=4.50 | h2d=1.08 | fwd=97.65 | bwd=231.37 | opt=0.33 | loss=-0.7649
[measure] repeat=3 step=30 wall=335.30 ms | data=4.48 | h2d=1.09 | fwd=97.67 | bwd=231.38 | opt=0.33 | loss=-0.7702
[measure] repeat=3 step=31 wall=335.27 ms | data=4.40 | h2d=1.09 | fwd=97.66 | bwd=231.43 | opt=0.33 | loss=-0.7806
[measure] repeat=3 step=32 wall=335.35 ms | data=4.45 | h2d=1.08 | fwd=97.64 | bwd=231.47 | opt=0.33 | loss=-0.8015
[measure] repeat=3 step=33 wall=335.25 ms | data=4.42 | h2d=1.09 | fwd=97.66 | bwd=231.39 | opt=0.33 | loss=-0.8008
[measure] repeat=3 step=34 wall=335.26 ms | data=4.41 | h2d=1.09 | fwd=97.66 | bwd=231.43 | opt=0.33 | loss=-0.8026
[measure] repeat=3 step=35 wall=335.32 ms | data=4.48 | h2d=1.09 | fwd=97.65 | bwd=231.39 | opt=0.33 | loss=-0.8069
[measure] repeat=3 step=36 wall=335.30 ms | data=4.44 | h2d=1.09 | fwd=97.64 | bwd=231.42 | opt=0.33 | loss=-0.8260
[measure] repeat=3 step=37 wall=335.27 ms | data=4.47 | h2d=1.09 | fwd=97.66 | bwd=231.37 | opt=0.33 | loss=-0.8233
[measure] repeat=3 step=38 wall=335.26 ms | data=4.44 | h2d=1.09 | fwd=97.66 | bwd=231.39 | opt=0.33 | loss=-0.8348
[measure] repeat=3 step=39 wall=335.37 ms | data=4.49 | h2d=1.09 | fwd=97.63 | bwd=231.47 | opt=0.33 | loss=-0.8422
[measure] repeat=3 step=40 wall=335.29 ms | data=4.40 | h2d=1.08 | fwd=97.64 | bwd=231.46 | opt=0.33 | loss=-0.8390
[measure] repeat=3 step=41 wall=335.23 ms | data=4.41 | h2d=1.09 | fwd=97.65 | bwd=231.37 | opt=0.33 | loss=-0.8410
[measure] repeat=3 step=42 wall=335.34 ms | data=4.46 | h2d=1.09 | fwd=97.66 | bwd=231.43 | opt=0.33 | loss=-0.8449
[measure] repeat=3 step=43 wall=335.57 ms | data=4.70 | h2d=1.09 | fwd=97.64 | bwd=231.42 | opt=0.33 | loss=-0.8605
[measure] repeat=3 step=44 wall=335.46 ms | data=4.48 | h2d=1.11 | fwd=97.67 | bwd=231.47 | opt=0.33 | loss=-0.8590
[measure] repeat=3 step=45 wall=335.40 ms | data=4.48 | h2d=1.09 | fwd=97.66 | bwd=231.47 | opt=0.33 | loss=-0.8669
[measure] repeat=3 step=46 wall=335.93 ms | data=4.86 | h2d=1.11 | fwd=97.67 | bwd=231.55 | opt=0.33 | loss=-0.8760
[measure] repeat=3 step=47 wall=335.29 ms | data=4.45 | h2d=1.09 | fwd=97.66 | bwd=231.39 | opt=0.33 | loss=-0.8831
[measure] repeat=3 step=48 wall=335.72 ms | data=4.76 | h2d=1.10 | fwd=97.65 | bwd=231.45 | opt=0.33 | loss=-0.8947
[measure] repeat=3 step=49 wall=335.50 ms | data=4.58 | h2d=1.09 | fwd=97.66 | bwd=231.43 | opt=0.33 | loss=-0.8967
[measure] repeat=3 step=50 wall=335.33 ms | data=4.53 | h2d=1.09 | fwd=97.65 | bwd=231.36 | opt=0.33 | loss=-0.9034
[measure] repeat=3 step=51 wall=335.46 ms | data=4.64 | h2d=1.09 | fwd=97.66 | bwd=231.35 | opt=0.33 | loss=-0.9090
[measure] repeat=3 step=52 wall=335.70 ms | data=4.73 | h2d=1.10 | fwd=97.66 | bwd=231.46 | opt=0.33 | loss=-0.9055
[measure] repeat=3 step=53 wall=335.45 ms | data=4.49 | h2d=1.09 | fwd=97.66 | bwd=231.48 | opt=0.33 | loss=-0.9152
[measure] repeat=3 step=54 wall=335.38 ms | data=4.44 | h2d=1.09 | fwd=97.67 | bwd=231.48 | opt=0.33 | loss=-0.9142
[measure] repeat=3 step=55 wall=335.38 ms | data=4.41 | h2d=1.09 | fwd=97.65 | bwd=231.52 | opt=0.33 | loss=-0.8933
[measure] repeat=3 step=56 wall=335.38 ms | data=4.44 | h2d=1.09 | fwd=97.64 | bwd=231.52 | opt=0.34 | loss=-0.9397
[measure] repeat=3 step=57 wall=335.44 ms | data=4.50 | h2d=1.09 | fwd=97.67 | bwd=231.44 | opt=0.33 | loss=-0.9082
[measure] repeat=3 step=58 wall=335.43 ms | data=4.42 | h2d=1.11 | fwd=97.65 | bwd=231.53 | opt=0.33 | loss=-0.9438
[measure] repeat=3 step=59 wall=335.55 ms | data=4.63 | h2d=1.09 | fwd=97.65 | bwd=231.45 | opt=0.33 | loss=-0.9429

--- repeat 5/5 ---
[warmup] repeat=4 step=0 wall=345.12 ms | data=6.34 | h2d=2.15 | fwd=98.42 | bwd=236.90 | opt=0.91 | loss=0.1492
[warmup] repeat=4 step=1 wall=338.71 ms | data=6.35 | h2d=1.90 | fwd=98.34 | bwd=231.40 | opt=0.33 | loss=0.1239
[warmup] repeat=4 step=2 wall=335.72 ms | data=5.14 | h2d=1.12 | fwd=97.72 | bwd=230.99 | opt=0.33 | loss=0.0737
[warmup] repeat=4 step=3 wall=335.36 ms | data=4.89 | h2d=1.11 | fwd=97.69 | bwd=230.92 | opt=0.33 | loss=0.0010
[warmup] repeat=4 step=4 wall=335.48 ms | data=5.05 | h2d=1.11 | fwd=97.69 | bwd=230.92 | opt=0.33 | loss=-0.0966
[warmup] repeat=4 step=5 wall=334.88 ms | data=4.47 | h2d=1.09 | fwd=97.66 | bwd=230.96 | opt=0.33 | loss=-0.1807
[warmup] repeat=4 step=6 wall=335.18 ms | data=4.73 | h2d=1.10 | fwd=97.65 | bwd=230.95 | opt=0.33 | loss=-0.2508
[warmup] repeat=4 step=7 wall=334.89 ms | data=4.45 | h2d=1.09 | fwd=97.65 | bwd=230.96 | opt=0.33 | loss=-0.3023
[warmup] repeat=4 step=8 wall=334.93 ms | data=4.46 | h2d=1.08 | fwd=97.68 | bwd=231.01 | opt=0.33 | loss=-0.3457
[warmup] repeat=4 step=9 wall=335.14 ms | data=4.66 | h2d=1.10 | fwd=97.68 | bwd=230.98 | opt=0.33 | loss=-0.4212
[measure] repeat=4 step=10 wall=336.75 ms | data=6.24 | h2d=1.11 | fwd=97.71 | bwd=230.94 | opt=0.33 | loss=-0.4808
[measure] repeat=4 step=11 wall=336.11 ms | data=5.60 | h2d=1.11 | fwd=97.72 | bwd=230.92 | opt=0.33 | loss=-0.5396
[measure] repeat=4 step=12 wall=335.74 ms | data=5.22 | h2d=1.09 | fwd=97.73 | bwd=231.02 | opt=0.33 | loss=-0.5639
[measure] repeat=4 step=13 wall=335.32 ms | data=4.89 | h2d=1.08 | fwd=97.71 | bwd=230.93 | opt=0.33 | loss=-0.6064
[measure] repeat=4 step=14 wall=335.20 ms | data=4.78 | h2d=1.08 | fwd=97.70 | bwd=230.95 | opt=0.33 | loss=-0.6376
[measure] repeat=4 step=15 wall=335.13 ms | data=4.71 | h2d=1.08 | fwd=97.67 | bwd=230.95 | opt=0.33 | loss=-0.6645
[measure] repeat=4 step=16 wall=335.12 ms | data=4.69 | h2d=1.09 | fwd=97.69 | bwd=230.93 | opt=0.33 | loss=-0.6548
[measure] repeat=4 step=17 wall=335.01 ms | data=4.63 | h2d=1.09 | fwd=97.70 | bwd=230.89 | opt=0.33 | loss=-0.6814
[measure] repeat=4 step=18 wall=334.99 ms | data=4.55 | h2d=1.09 | fwd=97.68 | bwd=231.00 | opt=0.33 | loss=-0.7065
[measure] repeat=4 step=19 wall=334.95 ms | data=4.55 | h2d=1.08 | fwd=97.69 | bwd=230.92 | opt=0.33 | loss=-0.6901
[measure] repeat=4 step=20 wall=334.89 ms | data=4.44 | h2d=1.09 | fwd=97.66 | bwd=231.00 | opt=0.33 | loss=-0.6981
[measure] repeat=4 step=21 wall=334.88 ms | data=4.43 | h2d=1.08 | fwd=97.65 | bwd=231.00 | opt=0.33 | loss=-0.6993
[measure] repeat=4 step=22 wall=334.84 ms | data=4.39 | h2d=1.09 | fwd=97.68 | bwd=231.00 | opt=0.33 | loss=-0.7166
[measure] repeat=4 step=23 wall=334.91 ms | data=4.40 | h2d=1.09 | fwd=97.64 | bwd=231.10 | opt=0.33 | loss=-0.7405
[measure] repeat=4 step=24 wall=334.84 ms | data=4.41 | h2d=1.08 | fwd=97.67 | bwd=230.98 | opt=0.33 | loss=-0.7482
[measure] repeat=4 step=25 wall=334.88 ms | data=4.46 | h2d=1.09 | fwd=97.66 | bwd=230.97 | opt=0.33 | loss=-0.7449
[measure] repeat=4 step=26 wall=334.87 ms | data=4.44 | h2d=1.09 | fwd=97.63 | bwd=231.00 | opt=0.33 | loss=-0.7675
[measure] repeat=4 step=27 wall=334.83 ms | data=4.51 | h2d=1.09 | fwd=97.65 | bwd=230.89 | opt=0.33 | loss=-0.7782
[measure] repeat=4 step=28 wall=334.87 ms | data=4.41 | h2d=1.09 | fwd=97.67 | bwd=231.01 | opt=0.33 | loss=-0.7917
[measure] repeat=4 step=29 wall=334.72 ms | data=4.35 | h2d=1.09 | fwd=97.64 | bwd=230.93 | opt=0.33 | loss=-0.7839
[measure] repeat=4 step=30 wall=335.76 ms | data=5.41 | h2d=1.09 | fwd=97.65 | bwd=230.91 | opt=0.33 | loss=-0.7900
[measure] repeat=4 step=31 wall=335.32 ms | data=4.94 | h2d=1.08 | fwd=97.67 | bwd=230.93 | opt=0.33 | loss=-0.7943
[measure] repeat=4 step=32 wall=335.47 ms | data=5.10 | h2d=1.09 | fwd=97.66 | bwd=230.90 | opt=0.33 | loss=-0.7836
[measure] repeat=4 step=33 wall=335.69 ms | data=5.23 | h2d=1.10 | fwd=97.62 | bwd=231.00 | opt=0.33 | loss=-0.7975
[measure] repeat=4 step=34 wall=335.58 ms | data=5.21 | h2d=1.09 | fwd=97.66 | bwd=230.94 | opt=0.33 | loss=-0.8062
